,2010,2000,c1990,c1980,c1970,c1960,c1950,c1940,c1930,c1920,c1910,c1900,
New York,0,0,0,0,0,0,0,0,0,0,0,0,0
Los Angeles,1,1,1,2,2,2,3,4,4,8,16,32,0
Chicago,2,2,2,1,1,1,1,1,1,1,1,1,0
Houston,3,3,3,4,5,6,13,20,25,44,59,63,0
Philadelphia,4,4,4,3,3,3,2,2,2,2,2,2,0
Phoenix,5,5,8,8,19,28,93,-1,-1,-1,-1,-1,5
San Antonio,6,8,9,10,14,16,24,35,37,40,49,55,0
San Diego,7,6,5,7,13,17,30,42,52,76,90,-1,1
Dallas,8,7,7,6,7,13,21,30,32,41,51,65,0
San Jose,9,10,10,16,30,56,-1,-1,-1,-1,-1,97,5
Austin,10,15,26,41,55,66,73,90,-1,-1,-1,95,3
Jacksonville,11,13,14,18,22,59,48,47,61,66,71,86,0
San Francisco,12,12,13,12,12,11,10,11,9,11,9,8,0
Indianapolis,13,11,11,11,10,25,22,19,20,20,21,20,0
Columbus,14,14,15,19,20,27,27,25,27,27,28,26,0
Fort Worth,15,26,27,32,32,33,37,46,47,58,61,88,0
Charlotte,16,25,34,46,59,57,70,82,87,-1,-1,-1,3
Seattle,17,23,20,22,21,18,18,21,19,19,20,43,0
Denver,18,24,25,23,24,22,23,23,28,24,26,24,0
El Paso,19,22,21,27,44,44,76,87,77,74,91,-1,1
Detroit,20,9,6,5,4,4,4,3,3,3,7,11,0
Washington,21,20,18,14,8,8,8,10,13,13,14,13,0
Boston,22,19,19,20,15,12,9,8,8,6,4,4,0
Memphis,23,17,17,13,16,21,25,31,35,39,36,33,0
Nashville,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Portland,25,27,29,34,34,31,28,26,24,23,27,37,0
Oklahoma City,26,28,28,30,36,35,44,41,42,67,69,-1,1
Las Vegas,27,32,62,88,-1,-1,-1,-1,-1,-1,-1,-1,8
Baltimore,28,16,12,9,6,5,5,6,7,7,6,5,0
Louisville,29,65,57,48,38,30,29,24,23,28,23,17,0
Milwaukee,30,18,16,15,11,10,12,12,11,12,10,12,0
Albuquerque,31,34,37,43,57,58,-1,-1,-1,-1,-1,-1,6
Tucson,32,29,32,44,52,53,-1,-1,-1,-1,-1,-1,6
Fresno,33,36,46,64,83,90,-1,-1,-1,-1,-1,-1,6
Sacramento,34,39,40,51,54,62,68,78,82,82,81,84,0
Kansas City,35,35,30,26,25,26,19,18,18,18,19,21,0
Long Beach,36,33,31,37,40,50,59,62,-1,-1,-1,-1,4
Mesa,37,41,52,-1,-1,-1,-1,-1,-1,-1,-1,-1,9
Atlanta,38,38,35,28,26,23,32,27,31,32,30,38,0
Colorado Springs,39,47,53,65,-1,-1,-1,-1,-1,-1,-1,98,7
Virginia Beach,40,37,36,55,78,-1,-1,-1,-1,-1,-1,-1,7
Raleigh,41,61,74,-1,-1,-1,-1,-1,-1,-1,-1,-1,9
Omaha,42,43,47,47,39,39,39,38,38,33,39,31,0
Miami,43,46,45,40,41,42,40,48,71,-1,-1,-1,3
Oakland,44,40,38,42,37,32,26,28,29,30,31,47,0
Minneapolis,45,44,41,33,31,24,16,15,14,17,17,18,0
Tulsa,46,42,42,36,42,48,50,61,55,80,-1,-1,2
Wichita,47,49,50,50,50,49,56,70,70,79,73,91,0
New Orleans,48,30,24,21,18,14,15,14,15,16,13,10,0
Arlington,49,52,60,93,76,72,60,-1,-1,-1,-1,-1,5
Cleveland,50,31,23,17,9,7,6,5,5,4,5,6,0
Bakersfield,51,68,96,-1,-1,-1,-1,-1,-1,-1,-1,-1,9
Tampa,52,56,54,52,49,46,83,77,79,96,94,-1,1
Aurora,53,60,71,96,-1,-1,-1,-1,-1,-1,-1,92,7
Honolulu,54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Anaheim,55,54,58,62,81,-1,-1,-1,-1,-1,-1,-1,7
Santa Ana,56,50,51,68,86,-1,-1,-1,-1,-1,-1,-1,7
Corpus Christi,57,59,63,59,61,74,91,-1,-1,-1,-1,-1,5
Riverside,58,66,67,83,96,-1,-1,-1,-1,-1,-1,-1,7
St. Louis,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Lexington,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Stockton,61,69,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,9
Pittsburgh,62,51,39,29,23,15,11,9,10,9,15,15,0
Saint Paul,63,58,56,53,45,38,34,32,30,29,25,22,0
Anchorage,64,64,68,77,-1,-1,-1,-1,-1,-1,-1,-1,8
Cincinnati,65,53,44,31,28,20,17,16,16,15,11,9,0
Henderson,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Greensboro,67,76,87,99,95,99,-1,-1,-1,-1,-1,-1,6
Plano,68,77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10
Newark,69,62,55,45,35,29,20,17,17,14,12,14,0
Toledo,70,55,48,39,33,37,35,33,26,25,29,25,0
Lincoln,71,75,80,80,91,95,98,94,94,92,83,66,0
Orlando,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Chula Vista,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Jersey City,74,71,66,60,53,45,36,29,22,21,18,16,0
Chandler,75,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Fort Wayne,76,83,98,79,71,78,72,68,68,68,70,61,0
Buffalo,77,57,49,38,27,19,14,13,12,10,8,7,0
Durham,78,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
St. Petersburg,79,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Irvine,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Laredo,81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Lubbock,82,89,86,78,92,94,-1,-1,-1,-1,-1,-1,6
Madison,83,82,81,82,77,96,-1,-1,-1,-1,-1,-1,6
Gilbert,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Norfolk,85,72,61,54,46,40,47,59,60,53,65,60,0
Reno,86,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Winstonâ€“Salem,87,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Glendale,88,79,91,-1,-1,-1,-1,93,-1,-1,-1,-1,8
Hialeah,89,74,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,9
Garland,90,81,90,-1,-1,-1,-1,-1,-1,-1,-1,-1,9
Scottsdale,91,85,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10
Irving,92,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10
Chesapeake,93,90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10
North Las Vegas,94,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Fremont,95,84,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,9
Baton Rouge,96,73,72,61,82,80,81,-1,-1,-1,-1,-1,5
Richmond,97,94,75,63,56,51,45,44,43,36,37,41,0
Boise,98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
San Bernardino,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11
Nashville-Davidson,-1,21,22,24,29,73,55,50,50,51,42,42,1
Honolulu CDP,-1,45,43,35,43,41,42,45,58,70,74,68,1
Saint Louis,-1,48,33,25,17,9,7,7,6,5,3,3,1
Lexington-Fayette,-1,63,69,67,-1,-1,-1,-1,-1,-1,97,89,7
Saint Petersburg,-1,67,64,57,60,68,-1,-1,-1,-1,-1,-1,7
Birmingham,-1,70,59,49,47,34,33,34,33,35,35,70,1
Rochester,-1,78,65,56,48,36,31,22,21,22,24,23,1
Akron,-1,80,70,58,51,43,38,37,34,31,64,64,1
Montgomery,-1,86,85,75,-1,89,94,99,99,-1,93,81,3
Shreveport,-1,87,76,66,68,76,80,84,92,-1,-1,-1,4
Augusta-Richmond County,-1,88,-1,-1,-1,-1,-1,-1,-1,95,87,67,8
Mobile,-1,91,78,70,67,61,78,98,98,85,77,69,1
Des Moines,-1,92,79,73,63,54,52,54,54,50,54,48,1
Grand Rapids,-1,93,82,74,64,70,54,52,45,46,41,39,1
Yonkers,-1,95,83,71,62,63,65,60,59,61,57,59,1
Spokane,-1,96,93,81,79,67,63,66,66,59,45,73,1
Tacoma,-1,98,94,97,88,83,66,76,72,62,55,72,1
Jackson,-1,-1,77,69,90,84,99,-1,-1,-1,-1,-1,7
Dayton,-1,-1,88,72,58,47,43,39,40,42,40,40,2
Huntington Beach,-1,-1,89,84,-1,-1,-1,-1,-1,-1,-1,-1,10
Little Rock,-1,-1,95,95,-1,-1,96,89,89,84,78,71,4
Knoxville,-1,-1,-1,76,75,-1,82,73,74,73,95,78,4
Syracuse,-1,-1,-1,86,65,52,46,40,39,37,33,28,3
Chattanooga,-1,-1,-1,87,-1,92,74,65,64,87,82,82,4
Salt Lake City,-1,-1,-1,89,73,64,51,56,56,52,50,54,3
Worcester,-1,-1,-1,90,72,65,49,43,41,34,32,27,3
Warren,-1,-1,-1,92,69,-1,-1,-1,-1,-1,-1,-1,10
Flint,-1,-1,-1,94,66,60,61,55,49,65,92,-1,4
Providence,-1,-1,-1,98,70,55,41,36,36,26,22,19,3
Gary,-1,-1,-1,-1,74,69,71,72,80,91,-1,-1,6
Springfield,-1,-1,-1,-1,84,71,62,57,51,49,52,49,4
Hartford,-1,-1,-1,-1,85,77,53,51,46,45,48,44,4
Bridgeport,-1,-1,-1,-1,87,79,64,58,53,43,46,46,4
Rockford,-1,-1,-1,-1,93,97,-1,92,85,83,80,80,5
Paterson,-1,-1,-1,-1,94,85,67,63,57,47,38,30,4
Youngstown,-1,-1,-1,-1,97,75,57,49,44,48,58,62,4
Fort Lauderdale,-1,-1,-1,-1,98,-1,-1,-1,-1,-1,-1,-1,11
Evansville,-1,-1,-1,-1,99,86,79,85,78,69,63,50,4
New Haven,-1,-1,-1,-1,-1,81,58,53,48,38,34,29,5
Savannah,-1,-1,-1,-1,-1,82,85,88,86,71,68,53,5
Erie,-1,-1,-1,-1,-1,87,75,69,65,64,67,56,5
Amarillo,-1,-1,-1,-1,-1,88,-1,-1,-1,-1,-1,-1,11
South Bend,-1,-1,-1,-1,-1,91,86,81,76,81,72,74,5
Albany,-1,-1,-1,-1,-1,93,69,64,62,54,47,35,5
Cambridge,-1,-1,-1,-1,-1,-1,84,74,69,57,44,36,6
Berkeley,-1,-1,-1,-1,-1,-1,87,91,88,90,89,-1,7
Elizabeth,-1,-1,-1,-1,-1,-1,88,75,67,63,60,57,6
Peoria,-1,-1,-1,-1,-1,-1,89,79,75,75,66,52,6
Wilmington,-1,-1,-1,-1,-1,-1,90,71,73,56,53,45,6
Allentown,-1,-1,-1,-1,-1,-1,92,86,83,77,75,75,6
Pasadena,-1,-1,-1,-1,-1,-1,95,95,93,-1,-1,-1,9
Waterbury,-1,-1,-1,-1,-1,-1,97,83,84,78,79,85,6
Lowell,-1,-1,-1,-1,-1,-1,-1,80,81,55,43,34,7
Winston-Salem,-1,-1,-1,-1,-1,-1,-1,96,95,99,-1,-1,9
Lansing,-1,-1,-1,-1,-1,-1,-1,97,90,88,-1,-1,9
Manchester,-1,-1,-1,-1,-1,-1,-1,-1,91,72,62,51,8
Roanoke,-1,-1,-1,-1,-1,-1,-1,-1,97,97,98,96,8
Davenport,-1,-1,-1,-1,-1,-1,-1,-1,-1,89,85,79,9
Portsmouth,-1,-1,-1,-1,-1,-1,-1,-1,-1,93,-1,-1,11
Macon,-1,-1,-1,-1,-1,-1,-1,-1,-1,94,88,93,9
Topeka,-1,-1,-1,-1,-1,-1,-1,-1,-1,98,84,77,9
Pueblo,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,86,87,10
Joliet,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,99,83,10
Cedar Rapids,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,90,11
Columbia,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,99,11
