,city,2011,city.1,2001,city.2,1991,city.3,1981,city.4,1971,city.5,1961,city.6,1951,city.7,1940,city.8,1930,city.9,1921,city.10,1910,city.11,1900
Roma,0.0,2617175.0,0.0,2546804.0,0.0,2693469.0,0.0,2840313.0,0.0,2778911.0,0.0,2188030.0,0.0,1701959.0,0.0,1155778.0,0.0,1008180.0,2.0,688610.0,2.0,542157.0,2.0,462884.0
Milano,1.0,1242123.0,1.0,1256211.0,1.0,1371086.0,1.0,1604893.0,1.0,1713573.0,1.0,1573058.0,1.0,1276581.0,1.0,1115846.0,1.0,992039.0,1.0,718833.0,1.0,599243.0,1.0,491565.0
Napoli,2.0,962003.0,2.0,1004589.0,2.0,1024629.0,2.0,1212409.0,2.0,1278164.0,2.0,1183095.0,2.0,1024510.0,2.0,865969.0,2.0,839408.0,0.0,772411.0,0.0,678043.0,0.0,563565.0
Torino,3.0,872367.0,3.0,865263.0,3.0,961965.0,3.0,1117223.0,3.0,1190785.0,3.0,1032605.0,3.0,721869.0,4.0,629157.0,4.0,597307.0,3.0,502324.0,3.0,427152.0,3.0,335800.0
Palermo,4.0,657651.0,4.0,686722.0,4.0,697300.0,5.0,701889.0,5.0,663877.0,5.0,588095.0,5.0,503105.0,5.0,411915.0,5.0,389799.0,4.0,393681.0,4.0,341152.0,4.0,309722.0
Genova,5.0,586180.0,5.0,610307.0,5.0,675693.0,4.0,762945.0,4.0,842101.0,4.0,784088.0,4.0,687511.0,3.0,634637.0,3.0,608169.0,5.0,316222.0,5.0,272221.0,5.0,234767.0
Bologna,6.0,381337.0,6.0,371217.0,6.0,411851.0,6.0,459133.0,6.0,493147.0,6.0,443260.0,7.0,350767.0,7.0,269769.0,9.0,246313.0,9.0,211265.0,9.0,172630.0,7.0,152066.0
Firenze,7.0,358079.0,7.0,356118.0,7.0,402325.0,7.0,442743.0,7.0,460950.0,7.0,437049.0,6.0,390885.0,6.0,322537.0,6.0,316342.0,6.0,253629.0,6.0,232966.0,6.0,205616.0
Bari,8.0,315933.0,8.0,316532.0,8.0,341400.0,9.0,371093.0,10.0,356399.0,10.0,294055.0,10.0,273805.0,11.0,196735.0,12.0,171860.0,13.0,114837.0,13.0,103566.0,15.0,77566.0
Catania,9.0,293902.0,9.0,313110.0,9.0,330009.0,8.0,380326.0,8.0,414648.0,8.0,358758.0,9.0,301773.0,10.0,225012.0,10.0,227831.0,7.0,252480.0,8.0,210741.0,10.0,149327.0
Venezia,10.0,261362.0,10.0,271073.0,10.0,308760.0,10.0,346194.0,9.0,367600.0,9.0,347069.0,8.0,322558.0,8.0,264069.0,7.0,260231.0,11.0,171748.0,10.0,160735.0,8.0,151988.0
Verona,11.0,260172.0,11.0,253208.0,12.0,258906.0,11.0,265948.0,13.0,262093.0,14.0,175649.0,13.0,186039.0,13.0,153777.0,13.0,153954.0,18.0,92513.0,17.0,81976.0,17.0,72378.0
Messina,12.0,243262.0,12.0,252026.0,11.0,274862.0,12.0,260295.0,12.0,274790.0,12.0,202187.0,12.0,222903.0,12.0,192172.0,11.0,182558.0,10.0,176406.0,11.0,126603.0,9.0,149858.0
Padova,13.0,206192.0,14.0,204870.0,15.0,218225.0,15.0,234790.0,14.0,228927.0,16.0,169331.0,15.0,173472.0,14.0,138792.0,14.0,131145.0,14.0,112090.0,14.0,96227.0,14.0,82317.0
Trieste,14.0,202123.0,13.0,211184.0,14.0,231020.0,13.0,252420.0,11.0,277104.0,11.0,254189.0,11.0,270266.0,9.0,248425.0,8.0,249700.0,8.0,238701.0,7.0,229600.0,11.0,134189.0
Taranto,15.0,200154.0,15.0,202033.0,13.0,232291.0,14.0,244164.0,16.0,223445.0,13.0,175823.0,14.0,174986.0,19.0,117723.0,20.0,105944.0,16.0,103867.0,25.0,69331.0,26.0,60712.0
Brescia,16.0,189902.0,16.0,187567.0,17.0,196807.0,17.0,206727.0,17.0,209736.0,18.0,140580.0,16.0,147368.0,16.0,123842.0,17.0,118849.0,17.0,100277.0,16.0,83359.0,19.0,70630.0
Prato,17.0,185456.0,19.0,172499.0,23.0,165402.0,23.0,160267.0,22.0,142556.0,41.0,75486.0,37.0,77669.0,34.0,70214.0,33.0,67812.0,32.0,62259.0,33.0,56706.0,34.0,51592.0
Reggio di Calabria,18.0,180817.0,17.0,180353.0,19.0,178529.0,22.0,173573.0,24.0,139587.0,27.0,94051.0,19.0,139593.0,17.0,119826.0,16.0,122732.0,37.0,59490.0,54.0,43255.0,43.0,44485.0
Modena,19.0,179149.0,18.0,175502.0,20.0,177561.0,19.0,180320.0,20.0,170503.0,24.0,107803.0,22.0,114520.0,22.0,96323.0,22.0,92826.0,21.0,83709.0,23.0,71000.0,21.0,64833.0
Parma,20.0,175895.0,21.0,163457.0,21.0,174021.0,20.0,179033.0,19.0,174630.0,20.0,118673.0,21.0,124240.0,33.0,71946.0,31.0,71311.0,39.0,58513.0,40.0,51907.0,36.0,49314.0
Perugia,21.0,162449.0,24.0,149125.0,33.0,109566.0,27.0,142335.0,43.0,92047.0,67.0,52563.0,27.0,95310.0,26.0,82434.0,28.0,79364.0,25.0,73096.0,27.0,65826.0,24.0,61402.0
Reggio nellEmilia,22.0,162082.0,25.0,141877.0,35.0,108861.0,30.0,130467.0,37.0,100080.0,32.0,83174.0,24.0,108869.0,23.0,93915.0,23.0,91068.0,22.0,82990.0,24.0,70427.0,28.0,58545.0
Livorno,23.0,157052.0,22.0,156274.0,22.0,171376.0,21.0,175771.0,18.0,175389.0,17.0,152543.0,17.0,146220.0,15.0,125098.0,15.0,124473.0,12.0,114854.0,12.0,105340.0,12.0,98308.0
Ravenna,24.0,153740.0,27.0,134631.0,50.0,87063.0,28.0,138006.0,54.0,82517.0,63.0,56862.0,28.0,91803.0,28.0,81114.0,29.0,78154.0,26.0,71993.0,22.0,71614.0,22.0,64031.0
Foggia,25.0,152747.0,23.0,155203.0,24.0,155065.0,25.0,156557.0,23.0,141500.0,23.0,108755.0,26.0,97597.0,47.0,62344.0,49.0,57282.0,19.0,90313.0,18.0,76767.0,32.0,53282.0
Cagliari,26.0,149576.0,20.0,164249.0,16.0,211791.0,16.0,233847.0,15.0,225823.0,15.0,172932.0,18.0,142770.0,20.0,106645.0,21.0,101960.0,33.0,61807.0,31.0,60193.0,31.0,53737.0
Rimini,27.0,143321.0,29.0,128656.0,31.0,114815.0,31.0,127836.0,38.0,99057.0,44.0,72736.0,39.0,77300.0,39.0,64722.0,41.0,62619.0,41.0,56809.0,41.0,50999.0,47.0,43287.0
Salerno,28.0,139019.0,26.0,138188.0,25.0,153427.0,24.0,157494.0,21.0,152889.0,25.0,103899.0,29.0,90849.0,37.0,67060.0,42.0,62171.0,48.0,52068.0,48.0,45761.0,48.0,42800.0
Ferrara,29.0,135369.0,28.0,130992.0,32.0,110760.0,26.0,149512.0,28.0,117612.0,29.0,90493.0,20.0,134584.0,18.0,119304.0,18.0,115967.0,15.0,107697.0,15.0,95201.0,13.0,87652.0
Sassari,30.0,130658.0,31.0,120729.0,29.0,120035.0,34.0,119620.0,42.0,93082.0,40.0,76396.0,49.0,70117.0,54.0,55445.0,56.0,53608.0,63.0,42968.0,55.0,43174.0,58.0,38358.0
Siracusa,31.0,123850.0,30.0,123657.0,27.0,125402.0,35.0,117647.0,46.0,90055.0,43.0,74863.0,45.0,71010.0,57.0,53268.0,61.0,50191.0,52.0,49666.0,61.0,40874.0,74.0,32006.0
Pescara,32.0,123077.0,33.0,116286.0,26.0,128607.0,29.0,131302.0,27.0,120578.0,33.0,81789.0,55.0,65558.0,60.0,51869.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Monza,33.0,122712.0,32.0,120204.0,28.0,121207.0,32.0,123149.0,30.0,110433.0,34.0,79800.0,42.0,73180.0,43.0,63987.0,43.0,60919.0,40.0,57086.0,39.0,53254.0,49.0,42643.0
Latina,34.0,119804.0,36.0,107898.0,69.0,72704.0,75.0,64531.0,84.0,54075.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Bergamo,35.0,119551.0,34.0,113143.0,30.0,115757.0,33.0,122114.0,26.0,126554.0,22.0,110778.0,25.0,105424.0,25.0,86011.0,26.0,82152.0,31.0,62317.0,35.0,55378.0,39.0,47850.0
Forli,36.0,118167.0,35.0,108335.0,49.0,90650.0,39.0,110809.0,58.0,78008.0,51.0,65411.0,38.0,77522.0,38.0,65773.0,44.0,60873.0,49.0,52024.0,47.0,46066.0,45.0,43741.0
Giuliano in Campania,37.0,117963.0,42.0,97999.0,89.0,59105.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Trento,38.0,116298.0,39.0,104946.0,57.0,83134.0,59.0,80512.0,44.0,91098.0,72.0,50236.0,61.0,62389.0,53.0,56090.0,52.0,56831.0,73.0,35150.0,94.0,30066.0,99.0,24918.0
Vicenza,39.0,115927.0,37.0,107223.0,34.0,109317.0,37.0,114615.0,29.0,114318.0,37.0,78959.0,34.0,79943.0,35.0,69463.0,37.0,65292.0,35.0,60355.0,36.0,54607.0,42.0,44822.0
Terni,40.0,113324.0,38.0,105018.0,47.0,93485.0,38.0,111601.0,32.0,107304.0,53.0,65248.0,32.0,84461.0,36.0,68904.0,40.0,62774.0,56.0,47877.0,79.0,32981.0,81.0,30647.0
Novara,41.0,105024.0,40.0,100910.0,39.0,103324.0,46.0,102182.0,36.0,100890.0,28.0,92096.0,50.0,69424.0,46.0,62681.0,39.0,63269.0,42.0,56323.0,37.0,54691.0,40.0,45205.0
Bolzano,42.0,104029.0,47.0,94989.0,45.0,100457.0,43.0,105243.0,33.0,106067.0,31.0,84795.0,46.0,70966.0,73.0,45559.0,79.0,40806.0,86.0,25468.0,-1.0,0.0,-1.0,0.0
Piacenza,43.0,103206.0,44.0,95594.0,41.0,102337.0,40.0,109051.0,34.0,105205.0,35.0,79070.0,43.0,72991.0,40.0,64243.0,35.0,65811.0,61.0,43785.0,67.0,38560.0,62.0,36170.0
Ancona,44.0,102997.0,41.0,100507.0,38.0,103387.0,42.0,106584.0,31.0,110439.0,38.0,77775.0,31.0,85893.0,24.0,89277.0,24.0,84422.0,30.0,66314.0,30.0,63140.0,30.0,56813.0
Arezzo,45.0,100212.0,49.0,91589.0,66.0,74272.0,67.0,74524.0,74.0,64046.0,86.0,43964.0,53.0,66503.0,50.0,60396.0,51.0,57097.0,50.0,51911.0,46.0,47588.0,44.0,44331.0
Andria,46.0,100086.0,43.0,95653.0,58.0,82698.0,56.0,84199.0,60.0,77389.0,47.0,69503.0,54.0,66376.0,52.0,56258.0,55.0,53972.0,46.0,53661.0,38.0,53350.0,35.0,49629.0
Udine,47.0,99627.0,46.0,95030.0,46.0,98347.0,47.0,102066.0,39.0,98063.0,36.0,79072.0,44.0,72916.0,45.0,63135.0,34.0,66564.0,43.0,56062.0,45.0,47687.0,60.0,37929.0
Cesena,48.0,97056.0,52.0,90948.0,70.0,72278.0,70.0,72149.0,80.0,55076.0,58.0,62787.0,47.0,70499.0,49.0,61389.0,47.0,59751.0,47.0,52695.0,49.0,45640.0,50.0,42290.0
Lecce,49.0,95520.0,58.0,83303.0,40.0,102364.0,61.0,80199.0,53.0,82675.0,48.0,68414.0,58.0,63826.0,67.0,49345.0,70.0,46827.0,68.0,39310.0,70.0,36249.0,71.0,32761.0
La Spezia,50.0,95378.0,50.0,91391.0,42.0,101710.0,36.0,115477.0,25.0,128309.0,21.0,111827.0,23.0,112288.0,21.0,106138.0,19.0,108002.0,20.0,88076.0,21.0,73609.0,20.0,65611.0
Pesaro,51.0,95011.0,51.0,91086.0,61.0,78759.0,64.0,78660.0,67.0,69088.0,80.0,47263.0,70.0,54148.0,77.0,44679.0,77.0,42596.0,78.0,29956.0,-1.0,0.0,96.0,25105.0
Alessandria,52.0,94974.0,56.0,85438.0,67.0,74097.0,49.0,100576.0,48.0,89063.0,26.0,96101.0,33.0,82196.0,29.0,79330.0,25.0,82608.0,24.0,78310.0,20.0,75753.0,18.0,71314.0
Barletta,53.0,94459.0,48.0,92094.0,52.0,86211.0,58.0,82375.0,61.0,76712.0,49.0,67442.0,57.0,64370.0,59.0,52430.0,65.0,48371.0,57.0,46371.0,51.0,44372.0,52.0,42040.0
Catanzaro,54.0,93124.0,45.0,95251.0,37.0,103862.0,48.0,100871.0,51.0,82933.0,84.0,44240.0,64.0,60033.0,74.0,45436.0,78.0,41942.0,71.0,36112.0,74.0,34360.0,76.0,31896.0
Pistoia,55.0,90288.0,57.0,84274.0,68.0,73981.0,65.0,78163.0,66.0,71030.0,93.0,41183.0,35.0,77859.0,32.0,72211.0,32.0,70482.0,29.0,66547.0,26.0,67591.0,23.0,62612.0
Brindisi,56.0,89780.0,55.0,89081.0,48.0,91889.0,53.0,84905.0,52.0,82769.0,57.0,63553.0,65.0,58367.0,80.0,41769.0,81.0,39765.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Pisa,57.0,88217.0,54.0,89694.0,44.0,101512.0,44.0,104519.0,35.0,103289.0,39.0,76801.0,36.0,77705.0,31.0,72544.0,30.0,73065.0,28.0,68990.0,29.0,65283.0,25.0,61311.0
Torre del Greco,58.0,87197.0,53.0,90607.0,43.0,101552.0,45.0,103692.0,50.0,83095.0,62.0,58427.0,56.0,64477.0,62.0,51410.0,66.0,47960.0,64.0,42314.0,69.0,36669.0,68.0,33312.0
Como,59.0,85263.0,64.0,78680.0,53.0,86066.0,51.0,94300.0,41.0,95674.0,56.0,64320.0,48.0,70461.0,58.0,53299.0,53.0,54113.0,55.0,48105.0,52.0,44130.0,56.0,38978.0
Lucca,60.0,84939.0,59.0,81862.0,51.0,86470.0,54.0,84844.0,63.0,74039.0,83.0,45433.0,30.0,88372.0,27.0,82374.0,27.0,81879.0,23.0,78671.0,19.0,76253.0,16.0,73029.0
Guidonia Montecelio,61.0,83736.0,81.0,67516.0,94.0,57586.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Pozzuoli,62.0,83459.0,63.0,78754.0,78.0,67104.0,78.0,61901.0,85.0,54052.0,85.0,44027.0,-1.0,0.0,99.0,29769.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Treviso,63.0,82807.0,61.0,80144.0,56.0,83933.0,55.0,84347.0,45.0,90488.0,42.0,75284.0,60.0,63497.0,56.0,53916.0,54.0,54050.0,51.0,49783.0,60.0,41078.0,67.0,34022.0
Marsala,64.0,82774.0,65.0,77784.0,62.0,77204.0,66.0,76841.0,-1.0,0.0,-1.0,0.0,40.0,74937.0,48.0,62266.0,50.0,57274.0,34.0,61414.0,28.0,65555.0,29.0,57661.0
Grosseto,65.0,81928.0,72.0,71263.0,97.0,57096.0,91.0,55616.0,97.0,47002.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,91.0,18091.0,-1.0,0.0,-1.0,0.0
Busto Arsizio,66.0,81760.0,66.0,75916.0,63.0,77023.0,63.0,79374.0,59.0,77802.0,61.0,58587.0,73.0,52617.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Varese,67.0,81579.0,60.0,80511.0,54.0,85572.0,52.0,86779.0,55.0,82506.0,77.0,47988.0,72.0,53125.0,75.0,44815.0,76.0,42695.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Sesto San Giovanni,68.0,81130.0,62.0,78850.0,55.0,85234.0,50.0,94726.0,47.0,89409.0,30.0,87321.0,91.0,44545.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Caserta,69.0,78693.0,67.0,75208.0,73.0,68900.0,86.0,59251.0,81.0,55003.0,73.0,49212.0,89.0,44621.0,64.0,49594.0,58.0,51416.0,72.0,35255.0,78.0,33291.0,72.0,32769.0
Gela,70.0,77360.0,69.0,72774.0,60.0,79788.0,69.0,74110.0,70.0,66669.0,65.0,54513.0,94.0,43746.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
