,city,2011,city.1,2001,city.2,1991,city.3,1981,city.4,1971,city.5,1961,city.6,1951,city.7,1940,city.8,1930,city.9,1921,city.10,1910,city.11,1900
Asti,71.0,76534.0,71.0,71276.0,81.0,62883.0,72.0,65519.0,77.0,61043.0,52.0,65370.0,75.0,52034.0,68.0,48986.0,64.0,49179.0,59.0,44469.0,66.0,39759.0,59.0,38034.0
Cinisello Balsamo,72.0,75150.0,70.0,72050.0,64.0,75699.0,60.0,80389.0,62.0,74311.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Ragusa,73.0,73743.0,77.0,68956.0,71.0,69467.0,81.0,60952.0,86.0,54061.0,71.0,50714.0,79.0,49552.0,65.0,49530.0,62.0,49798.0,62.0,43656.0,68.0,37509.0,75.0,31990.0
Laquila,74.0,72511.0,78.0,68503.0,-1.0,0.0,-1.0,0.0,98.0,47095.0,-1.0,0.0,69.0,54631.0,55.0,54743.0,57.0,52686.0,88.0,24262.0,-1.0,0.0,-1.0,0.0
Cremona,75.0,72147.0,74.0,70887.0,65.0,75212.0,68.0,74390.0,56.0,82038.0,54.0,64860.0,51.0,68700.0,42.0,64092.0,38.0,64096.0,38.0,59108.0,62.0,40474.0,61.0,37776.0
Quartu SantElena,76.0,71779.0,80.0,68040.0,84.0,60997.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Lamezia Terme,77.0,71286.0,75.0,70501.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Pavia,78.0,71142.0,73.0,71214.0,59.0,80142.0,57.0,82624.0,49.0,86266.0,46.0,69613.0,59.0,63797.0,61.0,51756.0,60.0,50368.0,65.0,42084.0,65.0,39956.0,63.0,35494.0
Fiumicino,79.0,70985.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Massa,80.0,70973.0,83.0,66769.0,77.0,67822.0,82.0,60821.0,75.0,63401.0,81.0,47003.0,78.0,50494.0,79.0,41873.0,80.0,39872.0,74.0,34278.0,90.0,30899.0,90.0,26479.0
Trapani,81.0,70622.0,79.0,68346.0,87.0,59762.0,77.0,61963.0,72.0,66052.0,50.0,66885.0,41.0,73317.0,44.0,63581.0,46.0,60069.0,27.0,71289.0,32.0,59683.0,27.0,59576.0
Aprilia,82.0,70349.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Cosenza,83.0,70068.0,68.0,72998.0,36.0,104560.0,41.0,106830.0,40.0,97673.0,45.0,70273.0,66.0,57099.0,82.0,40009.0,91.0,36114.0,77.0,30089.0,-1.0,0.0,-1.0,0.0
Altamura,84.0,70023.0,86.0,64167.0,96.0,57541.0,-1.0,0.0,-1.0,0.0,91.0,41543.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Imola,85.0,69116.0,85.0,64348.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,86.0,45440.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,73.0,35082.0,69.0,33285.0
Carpi,86.0,69021.0,90.0,61476.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Potenza,87.0,68297.0,76.0,69060.0,90.0,58873.0,92.0,55243.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,90.0,18517.0,-1.0,0.0,-1.0,0.0
Carrara,88.0,65573.0,84.0,65034.0,75.0,68508.0,79.0,61772.0,68.0,68199.0,-1.0,0.0,62.0,62351.0,51.0,59040.0,48.0,58521.0,45.0,53984.0,43.0,49448.0,51.0,42129.0
Castellammare di Stabia,89.0,64506.0,82.0,66929.0,74.0,68770.0,71.0,70505.0,65.0,71391.0,75.0,49154.0,67.0,56363.0,72.0,46526.0,73.0,43774.0,69.0,38918.0,76.0,34062.0,70.0,32845.0
Viareggio,90.0,64503.0,92.0,61103.0,-1.0,0.0,-1.0,0.0,79.0,55871.0,94.0,41088.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Afragola,91.0,63981.0,88.0,62319.0,86.0,59998.0,88.0,57699.0,90.0,52256.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Vigevano,92.0,63797.0,99.0,57450.0,83.0,61424.0,76.0,62991.0,69.0,67732.0,70.0,51658.0,93.0,43894.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Viterbo,93.0,63597.0,96.0,59308.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,92.0,44192.0,91.0,36150.0,87.0,37111.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Vittoria,94.0,63332.0,-1.0,0.0,98.0,57086.0,-1.0,0.0,96.0,47221.0,90.0,42110.0,96.0,43271.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,86.0,31383.0,73.0,32277.0
Savona,95.0,62553.0,95.0,59907.0,72.0,69064.0,73.0,65053.0,57.0,79294.0,55.0,64522.0,52.0,67871.0,41.0,64210.0,45.0,60667.0,44.0,55450.0,42.0,50234.0,57.0,38488.0
Crotone,96.0,61798.0,94.0,60010.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Pomezia,97.0,61106.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Caltanissetta,98.0,60267.0,91.0,61438.0,80.0,62905.0,87.0,57757.0,92.0,52100.0,69.0,51785.0,63.0,60700.0,63.0,50596.0,71.0,44162.0,36.0,60169.0,59.0,41333.0,46.0,43322.0
Matera,99.0,59796.0,97.0,57785.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Molfetta,-1.0,0.0,87.0,62546.0,79.0,66754.0,74.0,64778.0,73.0,65449.0,59.0,61259.0,68.0,56002.0,66.0,49404.0,68.0,47467.0,58.0,45390.0,53.0,43313.0,55.0,40199.0
Benevento,-1.0,0.0,89.0,61791.0,-1.0,0.0,-1.0,0.0,95.0,49006.0,92.0,41552.0,83.0,47624.0,88.0,37977.0,89.0,36920.0,81.0,27593.0,-1.0,0.0,-1.0,0.0
Portici,-1.0,0.0,93.0,60218.0,76.0,67828.0,62.0,79377.0,64.0,72340.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Manfredonia,-1.0,0.0,98.0,57704.0,92.0,58209.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Mestre,-1.0,0.0,-1.0,0.0,18.0,181972.0,18.0,198088.0,-1.0,0.0,19.0,138801.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
San Giorgio a Cremano,-1.0,0.0,-1.0,0.0,82.0,62298.0,80.0,61703.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Ercolano,-1.0,0.0,-1.0,0.0,85.0,60911.0,89.0,57581.0,89.0,52546.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
San Remo,-1.0,0.0,-1.0,0.0,88.0,59214.0,84.0,59931.0,93.0,51040.0,98.0,40103.0,-1.0,0.0,97.0,31801.0,95.0,31650.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Moncalieri,-1.0,0.0,-1.0,0.0,91.0,58438.0,85.0,59369.0,87.0,53046.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Siena,-1.0,0.0,-1.0,0.0,93.0,57798.0,93.0,55060.0,83.0,54540.0,74.0,49402.0,74.0,52692.0,69.0,48739.0,67.0,47735.0,60.0,43972.0,58.0,41740.0,88.0,28499.0
Chieti,-1.0,0.0,-1.0,0.0,95.0,57581.0,-1.0,0.0,99.0,47064.0,-1.0,0.0,-1.0,0.0,98.0,30303.0,93.0,34121.0,80.0,29206.0,-1.0,0.0,91.0,26499.0
Agrigento,-1.0,0.0,-1.0,0.0,99.0,55283.0,99.0,51325.0,-1.0,0.0,82.0,46990.0,-1.0,0.0,95.0,33058.0,98.0,30099.0,79.0,29805.0,-1.0,0.0,98.0,25064.0
Torre Annunziata,-1.0,0.0,-1.0,0.0,-1.0,0.0,83.0,60558.0,76.0,62621.0,60.0,59473.0,76.0,52098.0,30.0,72976.0,36.0,65720.0,54.0,48533.0,87.0,31346.0,97.0,25111.0
Aversa,-1.0,0.0,-1.0,0.0,-1.0,0.0,90.0,55852.0,94.0,50554.0,97.0,40207.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Scandicci,-1.0,0.0,-1.0,0.0,-1.0,0.0,94.0,54078.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
San Severo,-1.0,0.0,-1.0,0.0,-1.0,0.0,95.0,53923.0,91.0,52123.0,78.0,47903.0,81.0,48758.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,82.0,32231.0,84.0,30060.0
Biella,-1.0,0.0,-1.0,0.0,-1.0,0.0,96.0,52620.0,82.0,54997.0,68.0,52085.0,97.0,42848.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Mantova,-1.0,0.0,-1.0,0.0,-1.0,0.0,97.0,52573.0,71.0,66661.0,64.0,55855.0,71.0,53885.0,81.0,40557.0,75.0,42948.0,70.0,36706.0,81.0,32736.0,86.0,29144.0
Cologno Monzese,-1.0,0.0,-1.0,0.0,-1.0,0.0,98.0,52359.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Vercelli,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,78.0,56796.0,66.0,53900.0,99.0,42257.0,85.0,39062.0,82.0,39589.0,-1.0,0.0,84.0,31968.0,79.0,31290.0
Lecco,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,88.0,52727.0,79.0,47591.0,98.0,42597.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Cuneo,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,76.0,48447.0,-1.0,0.0,92.0,35389.0,90.0,36295.0,76.0,31243.0,96.0,29220.0,89.0,27198.0
Cerignola,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,87.0,43386.0,77.0,51304.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,64.0,40087.0,65.0,34277.0
Alcamo,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,88.0,42912.0,-1.0,0.0,86.0,38491.0,59.0,51235.0,66.0,41563.0,85.0,31892.0,33.0,51857.0
Casale Monferrato,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,89.0,42525.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,75.0,34199.0,78.0,31895.0
Bisceglie,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,95.0,40566.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,77.0,33972.0,80.0,30967.0
Faenza,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,96.0,40403.0,82.0,48105.0,70.0,47253.0,69.0,47361.0,-1.0,0.0,63.0,40230.0,54.0,40424.0
Paterno,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,99.0,39946.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,97.0,28936.0,-1.0,0.0
Chioggia,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,80.0,49575.0,78.0,42677.0,83.0,38969.0,-1.0,0.0,72.0,35189.0,83.0,30653.0
Rovigo,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,84.0,45918.0,83.0,40053.0,86.0,37471.0,93.0,14710.0,-1.0,0.0,-1.0,0.0
Corato,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,85.0,45577.0,76.0,44705.0,72.0,44119.0,-1.0,0.0,50.0,45244.0,53.0,41660.0
Carbonia,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,87.0,45174.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Ascoli Piceno,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,88.0,44760.0,87.0,38132.0,88.0,37037.0,75.0,32127.0,91.0,30675.0,87.0,28972.0
Foligno,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,90.0,44699.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,99.0,28449.0,-1.0,0.0
Caltagirone,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,95.0,43615.0,84.0,39393.0,85.0,38234.0,67.0,40447.0,56.0,42660.0,41.0,44933.0
Gorizia,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,71.0,46685.0,63.0,49300.0,84.0,25697.0,89.0,31029.0,95.0,25450.0
Modica,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,89.0,37992.0,74.0,43327.0,53.0,49652.0,34.0,55978.0,37.0,49091.0
Acireale,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,90.0,36972.0,84.0,38292.0,-1.0,0.0,71.0,36133.0,64.0,35490.0
Rieti,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,93.0,34860.0,94.0,32221.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Teramo,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,94.0,33818.0,96.0,30720.0,83.0,25898.0,-1.0,0.0,-1.0,0.0
Civitavecchia,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,96.0,31957.0,92.0,34467.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Merano,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,97.0,30323.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Imperia,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,99.0,28770.0,89.0,20318.0,-1.0,0.0,-1.0,0.0
Belluno,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,82.0,26641.0,-1.0,0.0,-1.0,0.0
Avellino,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,85.0,25673.0,-1.0,0.0,-1.0,0.0
Macerata,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,87.0,24470.0,-1.0,0.0,-1.0,0.0
Campobasso,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,92.0,16371.0,-1.0,0.0,-1.0,0.0
Sondrio,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,94.0,9617.0,-1.0,0.0,-1.0,0.0
Capannori,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,44.0,47748.0,38.0,48275.0
San Pier d'Arena,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,57.0,42453.0,66.0,34178.0
Bitonto,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,80.0,32882.0,82.0,30648.0
Piazza Armerina,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,83.0,32127.0,-1.0,0.0
Trani,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,88.0,31048.0,77.0,31839.0
Canicatti,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,92.0,30248.0,-1.0,0.0
Adrano,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,93.0,30140.0,92.0,25986.0
Cortona,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,95.0,29337.0,85.0,29337.0
Monte San Giuliano,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,98.0,28795.0,-1.0,0.0
Enna,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,100.0,28396.0,94.0,25851.0
Cascina,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,93.0,25965.0
