cityName,city,1901,city.1,1911,city.2,1921,city.3,1931,city.4,1941,city.5,1951,city.6,c1961,city.7,c1971,city.8,c1981,city.9,c1991,city.10,2001,city.11,2011,netDistance
Montreal,0,393665,0,594812,0,774330,0,1064448,0,1192235,0,1539308,0,2110679,0,2570985,1,2923264,1,3209116,1,3654167,1,4031844,-1
Toronto,1,208083,1,376524,1,521928,1,631201,1,667516,1,1262000,1,1919506,1,2609638,0,2998967,0,3893933,0,4682897,0,5583064,1
Quebec,2,68845,6,78722,6,95224,4,130643,7,150855,9,167023,7,357634,8,476226,6,619763,5,708728,9,476330,6,783564,-4
Ottawa,3,59917,4,87116,5,107894,5,126964,6,155059,6,215195,5,429872,4,596295,3,793315,3,956743,3,1126321,3,1303536,0
Hamilton,4,52638,5,82096,4,114227,7,115599,5,166324,5,237708,6,395294,7,495913,9,529406,8,643286,6,697023,8,748208,-4
Winnipeg,5,42375,2,136052,2,179196,3,218830,3,222053,4,256739,4,476031,5,534775,7,584836,7,652417,7,619540,7,756937,-2
Halifax,6,40822,8,46699,10,58482,12,59340,11,70570,14,90956,10,183936,17,220438,16,277756,16,325526,13,374410,12,404389,-6
St. Johns,7,40740,11,42583,11,47207,14,47506,15,51754,22,56780,19,95641,23,131875,23,154808,27,174286,26,177681,18,204542,-11
London,8,38090,9,46393,9,61052,9,71041,10,78395,13,100671,11,181353,12,284548,15,283729,12,419584,10,458586,10,439584,-2
Edmonton,9,27034,7,49973,7,88870,6,119267,4,173846,3,324031,3,537695,3,690853,4,657127,6,700471,5,984555,5,1234370,4
Vancouver,10,26111,3,100445,3,117249,2,246654,2,275444,2,362005,2,790263,2,1071143,2,1468211,2,1857766,2,2098170,2,2419030,8
Victoria,11,20869,12,31758,13,38723,17,39108,16,44130,23,52967,13,154226,18,197221,18,246527,19,308159,16,328301,14,358422,-3
Kingston,12,18070,22,18059,23,21895,26,23437,28,30112,29,48067,29,63487,42,77009,33,115020,32,136450,33,154919,24,164326,-12
Brantford,13,15799,17,23008,17,29430,20,30156,23,31973,25,51653,33,56779,50,65081,44,90939,45,113674,39,129629,29,139845,-16
Cambridge,14,15066,49,7610,40,13282,46,14025,26,30678,30,47288,35,55706,52,64100,52,77296,55,92845,48,110372,32,126748,-18
Windsor,15,12018,23,18053,14,38641,10,63136,8,105339,11,120597,9,193405,14,258600,19,246135,20,279666,20,209220,15,329884,0
Charlottetown,16,11476,39,11213,43,12362,51,12459,54,14564,88,16442,90,19057,97,32063,84,45069,88,57589,86,62539,55,68154,-39
Hull,17,11309,21,18191,19,24111,21,29412,21,32935,28,48989,32,56905,55,62823,75,56282,86,60734,81,66246,54,69004,-37
Guelph,18,10676,29,14432,28,18188,31,21113,35,23353,41,35027,41,43784,45,72973,43,91216,44,114021,38,131172,27,147992,-9
Saint-Thomas,19,10409,32,13253,33,16097,44,15471,47,17118,78,19046,80,22561,101,24561,104,25143,103,30332,103,33236,79,40973,-60
Sherbrooke,20,10107,19,18458,20,23580,22,28976,19,36002,20,62615,22,89451,28,111813,29,139767,26,174709,23,185838,17,206578,3
Trois-Rivieres,21,10083,26,16260,22,22437,18,35512,18,42097,26,50234,23,83726,33,97936,36,111523,33,136373,36,143138,26,153875,-5
Belleville,22,9975,40,11102,45,12229,48,13853,52,15714,68,20529,56,30751,88,35239,101,34881,102,37243,61,84098,36,104710,-14
Sydney,23,9933,24,17707,21,23180,29,22537,31,28351,44,31798,18,106101,36,91216,45,87557,42,116125,104,32496,88,31597,-65
Peterborough,24,9732,20,18360,25,21088,30,22304,24,31604,32,45148,27,64498,39,80622,39,100778,46,111976,46,116736,34,122472,-10
Saskatoon,25,9639,36,12048,18,25797,16,41772,17,43083,18,70801,16,112732,25,126499,25,154242,24,210054,19,232779,16,280764,9
Stratford,26,9506,33,12946,32,16100,39,17729,49,17014,73,19878,87,20533,102,24508,103,26262,105,27666,106,29676,90,30516,-64
Moncton,27,9050,38,11368,30,17568,32,20753,37,22825,40,35610,34,55831,47,71420,41,98447,41,119352,44,123776,28,142812,-1
Woodstock,28,8822,44,9320,55,9935,55,11395,66,12339,81,18219,88,20500,100,26173,102,26603,104,30075,105,32253,82,37443,-54
Brockville,29,8812,43,9374,54,10001,58,9791,72,11367,100,12301,98,17731,103,18547,105,19896,108,21582,108,21375,104,21870,-75
Sarnia,30,8292,37,11627,36,14963,38,18296,43,18735,33,43118,30,61331,41,78424,48,84043,58,87970,64,79637,40,99547,-10
Owen Sound,31,7540,34,12559,44,12253,50,12867,58,14067,86,16712,99,17421,104,18469,106,19883,107,21674,107,21431,105,21688,-74
Waterloo,32,7385,64,4359,71,5883,62,8095,85,9070,90,16330,85,21411,79,37934,80,49409,72,71256,60,86543,41,98780,-9
Levis,33,7351,15,25579,52,10505,53,11759,68,12083,34,40046,37,47603,60,57805,47,86994,49,108523,45,121999,30,138769,3
Thunder Bay,34,7211,14,27719,15,35478,15,46180,14,55078,17,76673,21,93331,29,111590,32,121432,40,124465,42,126844,33,125024,1
Saint-Hyacinthe,35,7076,46,9029,49,10982,49,13416,44,17867,70,20364,54,31738,76,39735,91,38249,94,50190,100,50390,69,47289,-34
New Westminster,36,6767,18,20045,38,14512,40,17524,38,22016,45,31446,51,33753,74,42179,89,38667,101,43585,94,54656,58,65976,-22
Sorel,37,6765,-1,0,-1,0,-1,0,67,12307,89,16368,63,28905,89,34588,-1,0,106,24253,102,34194,84,35770,-47
Cornwall,38,6764,-1,0,-1,0,-1,0,57,14151,83,18002,42,43603,67,47103,77,53437,90,53551,101,49640,60,60554,-22
Fredericton,39,6582,51,7278,62,8170,61,8847,78,10135,82,18092,74,24855,80,37730,65,64400,71,71973,-1,0,63,56663,-24
Nanaimo,40,6508,47,8292,57,9113,66,6756,65,12423,94,15257,97,18091,78,38816,73,57794,68,73559,63,80993,39,101242,1
Yarmouth,41,6420,54,6612,66,7183,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,42
Dartmouth,42,6330,61,5058,63,7970,60,9142,74,10820,72,20004,39,47007,53,64002,68,62391,80,67891,83,65741,56,67573,-14
Chatham,43,6248,41,9821,39,13395,47,14013,46,17426,64,22205,59,29875,87,35344,87,41041,-1,0,49,107341,72,44676,-29
Lindsay,44,6193,-1,0,-1,0,-1,0,92,8497,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,45
Truro,45,6054,58,6159,65,7683,-1,0,77,10317,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,46
Barrie,46,5681,56,6420,67,6936,63,7736,80,9748,65,21858,48,36430,59,60717,38,101196,37,126495,28,161642,19,194432,27
Salaberry-de-Valleyfield,47,5565,-1,0,-1,0,-1,0,48,17102,61,23558,58,29882,81,37473,-1,0,-1,0,-1,0,81,38323,-34
Dawson,49,5077,68,3041,86,1088,93,855,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,50
Esquimalt,50,5020,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,51
Collingwood,51,4982,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,52
Cobourg,52,4852,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,53
Niagara Falls,53,4648,42,9742,37,14837,34,19088,40,20649,37,37966,26,75932,24,126554,20,210923,15,351539,12,394772,11,404524,42
Pembroke,54,4473,-1,0,-1,0,-1,0,73,11249,95,15240,91,18860,-1,0,-1,0,-1,0,-1,0,-1,0,55
Brandon,55,4340,50,7570,35,15477,41,17188,45,17632,57,24632,64,28277,-1,0,100,36240,-1,0,-1,0,70,45624,-15
Calgary,56,4290,10,43703,8,63312,8,83879,9,88927,7,177938,8,279183,9,403326,5,626020,4,768650,4,1007469,4,1300352,52
Port Hope,57,4227,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,58
Ingersoll,58,4224,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,59
Trenton,59,4213,-1,0,-1,0,-1,0,93,8331,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,60
Aylmer,60,4185,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,61
Oshawa,61,4173,48,8049,46,11925,27,23401,29,28848,27,50186,24,80968,27,120395,24,154292,21,250167,18,315099,13,372378,48
Portage la Prairie,62,3932,59,5904,68,6517,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,63
Lachine,63,3869,-1,0,34,15487,36,18618,42,20147,42,34383,47,38625,69,44491,95,37511,-1,0,-1,0,-1,0,64
New Glasgow,64,3833,55,6460,58,9013,-1,0,84,9248,-1,0,83,22017,-1,0,-1,0,-1,0,-1,0,-1,0,65
Orillia,65,3709,-1,0,-1,0,-1,0,79,9894,-1,0,95,18271,-1,0,-1,0,-1,0,-1,0,89,30546,-24
Lauzon,66,3691,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,67
Dundas,67,3625,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,68
Joliette,68,3444,-1,0,-1,0,-1,0,62,12749,84,16917,82,22294,-1,0,-1,0,-1,0,-1,0,76,42850,-8
Newcastle,69,3053,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,97,49598,-1,0,-1,0,70
Cote-Saint-Luc,70,3040,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,71
Saint-Jerome,71,2981,67,3130,80,3328,70,5532,71,11386,66,20668,62,29119,86,35374,85,43569,93,51764,90,59614,53,69598,18
Richmond Hill,72,2956,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,96,32411,93,37874,61,80191,37,132030,-1,0,73
Summerside,73,2927,69,2772,81,3256,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,74
Whitby,74,2879,-1,0,75,4170,72,5346,-1,0,-1,0,-1,0,-1,0,99,36736,85,61329,57,87413,-1,0,75
Wallaceburg,75,2809,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,76
Simcoe,76,2702,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,77
Regina,77,2652,13,30213,16,34475,13,53218,13,58236,15,88881,15,126722,21,139028,22,164394,25,191720,25,178225,20,192079,57
Renfrew,78,2607,70,2607,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,79
Glace Bay,79,2531,25,16605,31,17076,33,20721,34,25154,60,24136,76,24258,73,43584,-1,0,-1,0,-1,0,-1,0,80
Sydney Mines,80,2526,71,2526,61,8381,-1,0,94,8282,-1,0,-1,0,90,34097,-1,0,-1,0,-1,0,-1,0,81
Saguenay,81,2364,60,5880,59,8937,52,11921,51,15975,63,23111,14,133294,22,131924,21,185426,28,160947,29,160973,25,161163,56
Newmarket,82,2192,73,2192,-1,0,80,2192,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,82,65788,-1,0,83
Magog,83,2131,74,2131,-1,0,81,2131,86,9051,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,84
Riviere du Loup,84,2128,75,2128,-1,0,82,2128,89,8752,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,85
Brampton,85,2122,76,2122,-1,0,83,2122,-1,0,-1,0,93,18553,44,73602,27,149036,23,234426,17,325428,-1,0,86
Lethbridge,86,2072,35,12073,48,11198,56,10950,50,16568,46,31194,43,41472,62,51840,64,64889,60,81021,53,100238,35,111299,51
Saint-Jean-sur-Richelieu,87,2046,53,6721,47,11396,54,11396,59,13694,59,24254,50,34640,66,48064,70,60789,77,68497,68,75149,49,81802,38
Sudbury,88,2027,66,4150,60,8621,37,18554,22,32200,31,46040,17,110748,19,172524,26,149919,30,157623,32,155219,23,168197,65
Welland,89,2004,77,2004,-1,0,84,2004,64,12523,92,15956,49,36151,70,44220,83,45467,100,46934,-1,0,61,60540,28
Drummondville,90,2001,78,2001,-1,0,85,2001,75,10675,52,26458,46,39301,72,43584,76,54480,79,68160,66,76599,43,93046,47
Saint-Vital,91,1896,79,1896,-1,0,86,1896,-1,0,-1,0,61,29401,95,33081,-1,0,-1,0,-1,0,-1,0,92
Oakville,92,1840,80,1840,-1,0,87,1840,-1,0,-1,0,-1,0,58,61497,55,75897,43,114732,35,144738,-1,0,93
Lachute,93,1822,81,1822,-1,0,88,1822,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,94
Preston,94,1805,82,1805,-1,0,89,1805,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,95
Sainte-Therese,95,1727,83,1727,-1,0,90,1727,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,96
Saint-Laurent,96,1703,84,1703,-1,0,91,1703,-1,0,39,35827,-1,0,54,63140,62,65909,70,72422,65,77391,-1,0,97
Grand Falls,97,1688,85,1688,77,3846,75,4564,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,98
,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Verdun,-1,0,16,25086,12,42291,11,60772,12,67346,16,77638,25,78360,43,74574,69,61340,84,61356,89,60564,-1,0,0
Medicine Hat,-1,0,27,16019,56,9663,59,9579,60,12939,67,20661,71,25310,-1,0,79,49621,92,52704,87,60924,50,76156,-51
