cityName,city,1901,city.1,1911,city.2,1921,city.3,1931,city.4,1941,city.5,1951,city.6,c1961,city.7,c1971,city.8,c1981,city.9,c1991,city.10,2001,city.11,2011,netDistance
Westmount,-1,0,28,14678,29,17630,25,24377,32,26031,58,24337,73,25021,-1,0,-1,0,-1,0,-1,0,-1,0,0
Saint Boniface,-1,0,30,13821,42,12955,42,16358,39,21667,48,28648,40,45539,68,46720,-1,0,-1,0,-1,0,-1,0,0
Moose Jaw,-1,0,31,13812,-1,0,35,19078,36,23181,47,29349,53,33222,-1,0,-1,0,-1,0,-1,0,87,32546,-88
Amherst,-1,0,45,9048,53,10032,65,7519,90,8630,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Nelson,-1,0,52,7068,72,5264,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Prince Albert,-1,0,57,6346,64,7901,57,9978,55,14533,71,20201,68,26121,-1,0,-1,0,-1,0,-1,0,71,45024,-72
Wetaskiwin,-1,0,62,4539,85,2104,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Kamloops,-1,0,63,4501,70,6167,68,6201,96,8099,-1,0,92,18748,71,43818,58,71910,62,79928,55,89329,38,102072,-39
Prince Rupert,-1,0,65,4238,69,6427,67,6441,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Red Deer,-1,0,72,2441,84,2346,-1,0,-1,0,-1,0,72,25237,-1,0,81,46402,87,58149,80,67707,44,89715,-45
Kalowna,-1,0,86,1661,-1,0,92,1661,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Whitehorse,-1,0,87,755,87,353,94,755,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d12,-1,0,88,12,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d11,-1,0,89,11,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d10,-1,0,90,10,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d9,-1,0,91,9,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d8,-1,0,92,8,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d7,-1,0,93,7,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d6,-1,0,94,6,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d5,-1,0,95,5,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d4,-1,0,96,4,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
d3,-1,0,97,3,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Kitchener,-1,0,-1,0,24,21887,19,30830,20,35756,21,59242,12,154923,16,224420,14,287871,13,378687,11,439937,9,517328,-10
Sault Sainte Marie,-1,0,-1,0,26,21077,28,23108,33,25810,38,37129,31,58578,35,95329,46,87093,52,101829,69,74566,48,82212,-49
Saint Catharines,-1,0,-1,0,27,19931,24,24801,27,30305,35,39454,20,95623,11,303453,12,304463,14,364610,-1,0,-1,0,0
Outremont,-1,0,-1,0,41,13271,23,28633,25,30869,50,28369,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
North Bay,-1,0,-1,0,50,10717,43,15552,53,15603,69,20437,52,33516,64,49188,74,57182,82,63363,91,59262,52,74078,-53
Shawinigan,-1,0,-1,0,51,10661,45,15355,41,20380,49,28543,28,63527,57,61548,67,62710,83,61754,97,52040,65,54669,-66
North Battleford,-1,0,-1,0,73,4817,69,6084,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Swift Current,-1,0,-1,0,74,4204,71,5351,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Bonavista,-1,0,-1,0,76,4131,76,4038,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Harbour Grace,-1,0,-1,0,78,3837,79,2270,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Carbonear,-1,0,-1,0,79,3337,77,3444,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Burin,-1,0,-1,0,82,2784,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Kelowna,-1,0,-1,0,83,2520,74,4793,-1,0,-1,0,-1,0,40,80200,40,100251,38,125314,30,155950,21,186126,-22
c12,-1,0,-1,0,88,12,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c11,-1,0,-1,0,89,11,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c10,-1,0,-1,0,90,10,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c9,-1,0,-1,0,91,9,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c8,-1,0,-1,0,92,8,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c7,-1,0,-1,0,93,7,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c6,-1,0,-1,0,94,6,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c5,-1,0,-1,0,95,5,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c4,-1,0,-1,0,96,4,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c3,-1,0,-1,0,97,3,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
c2,-1,0,-1,0,98,2,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Trail,-1,0,-1,0,-1,0,64,7640,82,9469,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Yorkton,-1,0,-1,0,-1,0,73,5071,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Prince George,-1,0,-1,0,-1,0,78,2536,-1,0,-1,0,-1,0,65,49138,61,67698,75,69789,74,72406,45,86846,-46
Abbotsford,-1,0,-1,0,-1,0,95,510,-1,0,-1,0,-1,0,-1,0,86,42007,53,100045,31,155316,22,176538,-23
b4,-1,0,-1,0,-1,0,96,4,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
b3,-1,0,-1,0,-1,0,97,3,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
b2,-1,0,-1,0,-1,0,98,2,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Timmins,-1,0,-1,0,-1,0,-1,0,30,28833,51,27611,45,40125,75,41514,82,46148,99,47460,-1,0,73,44315,-74
Granby,-1,0,-1,0,-1,0,-1,0,56,14279,54,26167,55,31520,77,39395,92,38190,91,53430,92,55460,47,82445,-48
Thetford Mines,-1,0,-1,0,-1,0,-1,0,61,12786,75,19388,69,25891,-1,0,-1,0,-1,0,-1,0,-1,0,0
Corner Brook,-1,0,-1,0,-1,0,-1,0,63,12571,62,23125,70,25445,-1,0,-1,0,-1,0,-1,0,-1,0,0
Cap-de-la-Madeleine,-1,0,-1,0,-1,0,-1,0,69,12035,-1,0,67,26915,-1,0,-1,0,-1,0,-1,0,-1,0,0
Forest Hill,-1,0,-1,0,-1,0,-1,0,70,11858,76,19097,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Victoriaville,-1,0,-1,0,-1,0,-1,0,76,10462,91,16123,84,21785,-1,0,-1,0,-1,0,-1,0,78,41925,-79
New Toronto,-1,0,-1,0,-1,0,-1,0,81,9584,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
New Waterford,-1,0,-1,0,-1,0,-1,0,83,9323,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
North Vancouver,-1,0,-1,0,-1,0,-1,0,87,8932,74,19831,78,23730,98,31809,63,65400,-1,0,62,82310,-1,0,0
Rouyn-Noranda,-1,0,-1,0,-1,0,-1,0,88,8803,85,16875,57,30203,-1,0,-1,0,-1,0,-1,0,-1,0,0
Grand'Mere,-1,0,-1,0,-1,0,-1,0,91,8627,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Mimico,-1,0,-1,0,-1,0,-1,0,95,8140,-1,0,96,18260,-1,0,-1,0,-1,0,-1,0,-1,0,0
Eastview,-1,0,-1,0,-1,0,-1,0,97,8040,77,19073,75,24693,-1,0,-1,0,-1,0,-1,0,-1,0,0
La Tuque,-1,0,-1,0,-1,0,-1,0,98,7942,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
North York,-1,0,-1,0,-1,0,-1,0,-1,0,8,168622,-1,0,6,504537,8,559591,9,562694,-1,0,-1,0,0
Scarborough,-1,0,-1,0,-1,0,-1,0,-1,0,10,139181,-1,0,10,332153,10,443446,10,524616,-1,0,-1,0,0
Etobicoke,-1,0,-1,0,-1,0,-1,0,-1,0,12,103104,-1,0,13,282232,13,298727,18,310071,-1,0,-1,0,0
East York,-1,0,-1,0,-1,0,-1,0,-1,0,19,69479,-1,0,31,104993,37,102075,51,102754,-1,0,-1,0,0
Saint John,-1,0,-1,0,-1,0,-1,0,-1,0,24,51906,-1,0,30,106704,35,114012,39,125068,43,125856,31,129827,-32
Saanich,-1,0,-1,0,-1,0,-1,0,-1,0,36,38010,-1,0,51,65044,51,78706,54,95670,51,103654,-1,0,0
Jacques-Cartier,-1,0,-1,0,-1,0,-1,0,-1,0,43,33091,44,40821,-1,0,-1,0,-1,0,-1,0,-1,0,0
Saint James-Assiniboia,-1,0,-1,0,-1,0,-1,0,-1,0,53,26265,-1,0,48,70841,-1,0,-1,0,-1,0,-1,0,0
Richmond,-1,0,-1,0,-1,0,-1,0,-1,0,55,25943,-1,0,56,62141,42,96298,36,126678,27,164345,-1,0,0
Montreal-Nord,-1,0,-1,0,-1,0,-1,0,-1,0,56,25406,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
La Salle,-1,0,-1,0,-1,0,-1,0,-1,0,79,18922,-1,0,46,72915,54,76323,67,73841,-1,0,-1,0,0
East Kildonan,-1,0,-1,0,-1,0,-1,0,-1,0,80,18671,65,28178,-1,0,-1,0,-1,0,-1,0,-1,0,0
Leaside,-1,0,-1,0,-1,0,-1,0,-1,0,87,16596,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Mont-Royal,-1,0,-1,0,-1,0,-1,0,-1,0,93,15947,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
West Kildonan,-1,0,-1,0,-1,0,-1,0,-1,0,96,15201,86,21052,-1,0,-1,0,-1,0,-1,0,-1,0,0
Pointe-Claire,-1,0,-1,0,-1,0,-1,0,-1,0,97,15199,79,22893,-1,0,-1,0,-1,0,-1,0,-1,0,0
Oak Bay,-1,0,-1,0,-1,0,-1,0,-1,0,98,14757,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0
Rimouski,-1,0,-1,0,-1,0,-1,0,-1,0,99,14300,81,22452,-1,0,-1,0,-1,0,-1,0,66,54630,-67
Burlington,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,38,47026,38,86182,34,114911,35,129615,34,150836,-1,0,0
Sainte-Foy,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,60,29724,49,67813,59,68978,73,71162,73,72547,-1,0,0
Longueuil,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,77,24142,34,97532,31,124342,34,129918,41,128016,-1,0,0
Alma,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,89,19962,-1,0,-1,0,-1,0,-1,0,-1,0,0
Transcona,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,94,18286,-1,0,-1,0,-1,0,-1,0,-1,0,0
Laval,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,15,228150,17,268318,17,314426,15,343005,-1,0,0
Mississauga,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,20,172433,11,315121,11,463443,8,612925,-1,0,0
Burnaby,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,26,124246,30,136552,29,158943,22,193954,-1,0,0
Surrey,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,32,98604,28,147140,22,245237,14,347825,-1,0,0
Saint-Leonard,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,61,52071,50,79441,69,73134,78,69604,-1,0,0
Chilliwack,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,63,50728,66,63410,63,79263,56,88183,42,97582,-43
Saint-Hubert,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,82,36984,71,60628,66,74002,67,75912,-1,0,0
Markham,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,83,36714,53,77076,31,153806,21,208615,-1,0,0
West Vancouver,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,84,36423,-1,0,-1,0,-1,0,-1,0,0
Pointe-aux-Trembles,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,85,35662,-1,0,-1,0,-1,0,-1,0,0
Anjou,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,91,33919,96,37387,-1,0,-1,0,-1,0,0
Chateauguay,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,92,33785,97,36978,-1,0,-1,0,57,66445,-58
Charlesbourg,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,93,33408,60,68381,74,70825,76,70310,-1,0,0
Pierrefonds,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,94,33096,90,38433,98,48776,93,54963,-1,0,0
Pickering,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,99,31749,94,37826,78,68459,58,87139,-1,0,0
Gatineau,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,56,75058,56,92352,52,102898,-1,0,0
Delta,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,57,74792,57,89025,54,96950,-1,0,0
Beauport,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,72,60494,76,69219,72,72813,-1,0,0
Brossard,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,78,52290,81,64869,84,65026,-1,0,0
Dollard-des-Ormeaux,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,88,39949,-1,0,-1,0,-1,0,0
Stoney Creek,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,98,36828,95,50015,-1,0,-1,0,0
Vaughan,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,47,111460,24,182022,-1,0,0
Gloucester,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,48,110781,-1,0,-1,0,0
Nepean,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,50,107675,-1,0,-1,0,0
Coquitlam,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,59,84007,47,112890,-1,0,0
Chatmam,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,65,74191,-1,0,-1,0,0
Ajax,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,89,57446,71,73753,-1,0,0
Repentigny,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,96,49663,95,54550,-1,0,0
St. Catharines,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,40,129170,-1,0,0
Cape Breton,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,50,105968,37,103116,-38
Langley,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,59,86896,-1,0,0
LaSalle,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,70,73983,-1,0,0
Strathcona County,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,75,71986,-1,0,0
Clarington,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,77,69834,-1,0,0
Kawartha Lakes,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,79,69179,-1,0,0
Maple Ridge,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,85,63169,-1,0,0
Norfolk,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,88,60847,-1,0,0
St. Albert,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,96,53081,-1,0,0
Port Coquitlam,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,98,51257,-1,0,0
Caledon,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,99,50595,-1,0,0
