CanadaSeed,GCPNT_LATcs,GCPNT_LONcs,CanadaEpoch,GCPNT_LATce,GCPNT_LONce,SpainSeed,GCPNT_LATss,GCPNT_LONss,SpainEpoch,GCPNT_LATse,GCPNT_LONse,ItalySeed,GCPNT_LATis,GCPNT_LONis,ItalylEpoch,GCPNT_LATie,GCPNT_LONie,MexicoSeed,GCPNT_LATms,GCPNT_LONms,MexicoEpoch,GCPNT_LATme,GCPNT_LONme,UKSeed,GCPNT_LATus,GCPNT_LONus,UKEpoch,GCPNT_LATue,GCPNT_LONue,JapanSeed,GCPNT_LATjs,GCPNT_LONjs,EpochJapan,GCPNT_LATje,GCPNT_LONje,USASeed,GCPNT_LATuss,GCPNT_LONuss,USAEpoch,GCPNT_LATuse,GCPNT_LONuse,FranceSeed,GCPNT_LATfs,GCPNT_LONfs,FranceEpoch,GCPNT_LATfe,GCPNT_LONfe,SovietSeed,GCPNT_LATfe,GCPNT_LONfe,SovietEpoch,GCPNT_LATfe,GCPNT_LONfe
Edmonton,53.54200131,-113.4855766,Ajax,43.850374,-79.024658,Madrid,40.40404665,-3.708166287,Albacete,38.9890121,-1.8548699,Roma,41.89715399,12.53231298,Alessandria,44.9129225,8.615321,Valle de Mexico,19.45159047,-99.10560261,Acambaro,20.07084755,-100.7447445,Belfast,54.60187616,-5.945435042,Aberdeen,57.1482429,-2.0928095,Tokyo,35.68148131,139.649416,Akita,39.6898802,140.342608,New York,40.77321423,-73.88090455,Akron,41.083064,-81.518485,Paris,48.83990462,2.322010194,Agen,44.2015624,0.6176324,Kazan,55.78333333,49.11666667,Almaty,43.25,76.95
Montreal,45.53269003,-73.66822949,Belleville,44.2436328,-77.3607597,Barcelona,41.41556989,2.171428026,Alcoi,38.7005237,-0.479220415,Napoli,40.86518786,14.33619261,Ancona,43.6170137,13.5170982,Guadalajara,20.63761304,-103.3591386,Acapulco,16.8680495,-99.8940182,Birmingham,52.51213812,-1.965490369,Barnsley,53.5527719,-1.4827755,Osaka,34.70012803,135.4198332,Aomori,40.886943,140.590121,Chicago,41.79396274,-87.82253727,Albany,42.6511674,-73.754968,Marseille,43.30069617,5.407161707,Ajaccio,41.9263991,8.7376029,Kharkiv,50,36.25,Astrakhan,46.35,48.03333333
Ottawa,45.41781152,-75.69404691,Brampton,43.6858146,-79.7599337,Valencia,39.48043152,-0.407237737,Algeciras,36.1310804,-5.4487055,Milano,45.54463407,9.1899412,Andria,41.227674,16.2947553,Monterrey,25.71167126,-100.2783275,Acayucan,18.0281048,-95.03593818,Bradford,53.79391,-1.75206,Bath,51.3813864,-2.3596963,Nagoya,35.1212196,136.8713458,Asahikawa,43.758203,142.371544,Los Angeles,33.95381355,-117.9539253,Albuquerque,35.0841034,-106.6509851,Lille,50.633333,3.066667,Albi,43.9277552,2.147899,Kiiv,50.43,30.52,Babruisk,53.15,29.23
Quebec,46.82043598,-71.27167611,Brandon,49.8511143,-99.9608924,Sevilla,37.37619005,-5.986844189,Alicante,38.353738,-0.4901846,Torino,45.07125588,7.650765077,Arezzo,43.4640246,11.86046188,Puebla-Tlaxcala,19.04691142,-98.22301187,Aguascalientes,21.8806553,-102.2961323,Bristol,51.47568809,-2.582049449,Birkenhead,53.3943509,-3.0191569,Yokohama,35.44778,139.6425,Chiba,35.549399,140.2647303,Philadelphia,39.90704662,-75.23605793,Allentown,40.6022059,-75.4712794,Lyon,45.75117226,4.860845174,Ales,44.1253665,4.0852818,Moscow,55.75,37.61666667,Baku,40.4,49.88
Toronto,43.65246768,-79.53381024,Brantford,43.1554354,-80.2665916,Zaragoza,41.6528066,-0.891803969,Almeria,36.8414197,-2.4628135,Genova,44.4184188,8.917256522,Bari,41.1257843,16.8620293,Juarez,31.70384714,-106.3905995,Ahome,25.9240491,-109.2075396,Edinburgh,55.94226618,-3.191615537,Blackburn,53.749326,-2.4840566,Sapporo,43.07052122,141.3738144,Fukui,35.9263502,136.6068127,Detroit,42.33143,-83.04575,Anaheim,33.8347516,-117.911732,Nice,43.64599973,7.143746234,Amiens,49.8941708,2.2956951,Nizhni-Novgorod,56.31666667,44,Bar0ul,49.07,27.67
Vancouver,49.2292552,-122.9851417,Burlington,43.3248924,-79.7966835,Malaga,36.67033498,-4.474219443,Antequera,37.0183652,-4.5596649,Palermo,38.13624749,13.33786802,Bergamo,45.6944947,9.6698727,Torreon - Gomez Palacio,25.54389,-103.41898,Ameca,20.5347004,-104.064661,Glasgow,55.85618871,-4.301855947,Brighton,50.8220399,-0.1374061,Kobe,34.6913,135.183,Funabashi,35.699997,139.988668,Houston,29.78137075,-95.40836967,Anchorage,61.2163129,-149.8948523,Bordeaux,44.83713582,-0.595450807,Angers,47.4739884,-0.5515588,Novosibirsk,55.03333333,82.91666667,Berdichiv,49.9,28.58
Winnipeg,49.87947386,-97.1510269,Burnaby,49.2433804,-122.9725459,Bilbao,43.29752228,-2.972245446,Aviles,43.5554436,-5.9222466,Firenze,43.7839755,11.21375718,Bolzano,46.4981125,11.3547801,Leon,21.1239562,-101.6665674,Amecameca,19.1200254,-98.70653181,Leeds,53.79648,-1.54785,Calderdale,53.7204748,-1.962288633,Hiroshima,34.40983978,132.4508307,Gifu,35.7867449,137.0460777,Saint Louis,38.64866335,-90.29516847,Arlington,32.701939,-97.10562483,,,,Angouleme,45.6512748,0.1576745,Odesa,46.47,30.73,Bishkek,42.87,74.6
,,,Calgary,51.02532675,-114.0498685,Murcia,37.99154182,-1.12995791,Badajoz,38.8780585,-6.9702048,Bologna,44.4937077,11.32900303,Brescia,45.5398022,10.2200214,,,,Apatzingan,18.9681711,-102.4693968,Liverpool,53.43350797,-2.874288738,Cardiff,51.4816546,-3.1791934,Fukuoka,33.60202361,130.4282875,Hachioji,35.660175,139.283071,,,,Atlanta,33.7490987,-84.3901849,,,,Annemasse,46.1934005,6.2341093,Riga,56.95,24.1,Brest,52.1,23.7
,,,Cap-de-la-Madeleine,46.368253,-72.509079,,,,Barakaldo,43.29548,-2.9900933,,,,Cagliari,39.2169525,9.1128513,,,,Campeche,19.32920555,-89.94391483,London,51.49357981,-0.129891877,Coventry,52.4081812,-1.510477,Kyoto,35.02107,135.75385,Hakodate,41.768793,140.729008,,,,Aurora,41.7571701,-88.3147539,,,,Armentieres,50.6867281,2.882169,Saint-Petersburg,59.95,30.31666667,Chelyabinsk,55.15,61.4
,,,Cape Breton,46.2950327,-60.93605535,,,,Burgos,42.343926,-3.696977,,,,Caltanissetta,37.4899412,14.0631618,,,,Cananea,30.9826994,-110.2101185,Manchester,53.49196147,-2.241619756,Darlington,54.53525645,-1.552942975,Kitakyushu,33.88835279,130.8576725,Hamamatsu,34.7109786,137.7259431,,,,Austin,30.2711286,-97.7436995,,,,Arras,50.291048,2.7772211,Saratov,51.53333333,46,Chernivtsi,48.3,25.93
,,,Charlottetown,46.234953,-63.132935,,,,Caceres,39.4745175,-6.3716761,,,,Capannori,43.8420391,10.5735254,,,,Celaya,20.5222851,-100.8307739,Sheffield,53.388841,-1.417890387,Derby,52.9212617,-1.4761491,Sendai,38.27557021,140.9104717,Himeji,34.8153529,134.6854793,,,,Bakersfield,35.3738712,-119.0194639,,,,Avignon,43.9492493,4.8059012,,,,Chisi0u,54.58,55.38
,,,Chatham,42.405207,-82.191467,,,,Cadiz,36.5298292,-6.2925679,,,,Caserta,41.0820827,14.334708,,,,Centro,18.0271651,-92.77477676,,,,Doncaster,53.5227681,-1.1335312,Nagasaki,32.76273432,129.8565366,Kagoshima,31.521587,130.5474077,,,,Baltimore,39.2847494,-76.62047464,,,,Bastia,42.7065505,9.452542,,,,Chita,52.03333333,113.5
,,,Chilliwack,49.157677,-121.9514307,,,,Cartagena,37.6267868,-1.0006184,,,,Castellammare di Stabia,40.6943046,14.4804813,,,,Chihuahua,28.5000001,-106.0000001,,,,Dudley,52.5110832,-2.0816813,,,,Kanazawa,36.561627,136.6568822,,,,Baton Rouge,30.4459596,-91.18738,,,,Bayonne,43.4933379,-1.475099,,,,Daugavpils,55.88,26.53
,,,Drummondville,45.8864303,-72.5018764,,,,Castello de la Plana,39.9860347,-0.0377354,,,,Catania,37.5022355,15.08738,,,,Ciudad Guzman,19.7001632,-103.4639353,,,,Dundee,56.4605938,-2.97019,,,,Kawaguchi,35.8078228,139.7241054,,,,Birmingham,33.5206824,-86.8024326,,,,Beauvais,49.4300997,2.0823355,,,,Dniepropetrovsk,48.45,34.98
,,,East York,43.6913391,-79.3278212,,,,Ceuta,35.888361,-5.304138,,,,Catanzaro,38.9076353,16.5960465,,,,Ciudad Madero,22.2783046,-97.82426861,,,,Halifax,53.7229229,-1.8604874,,,,Kawasaki,35.523142,139.708024,,,,Boston,42.3602534,-71.0582912,,,,Belfort,47.6379599,6.8628942,,,,Donetsk,48,37.8
,,,Etobicoke,43.67145915,-79.55249207,,,,Ciudad Real,38.95975095,-3.882828339,,,,Cesena,44.136352,12.2422442,,,,Ciudad Obregon,27.4846619,-109.9337782,,,,Hartlepool,54.6857276,-1.2093696,,,,Kochi,33.6569018,133.5606241,,,,Bridgeport,41.1670412,-73.2048348,,,,Besancon,47.2380222,6.0243622,,,,Dushambe,38.56,68.77
,,,Fredericton,45.966425,-66.645813,,,,Cordoba,37.8845813,-4.7760138,,,,Cinisello Balsamo,45.5560579,9.2140112,,,,Ciudad Valles,22.0757924,-99.07337577,,,,Huddersfield,53.6466645,-1.7822482,,,,Kumamoto,32.6450475,130.6341345,,,,Buffalo,42.8867166,-78.8783922,,,,Bethune,50.5199,2.64781,,,,Ekaterinburg,56.83333333,60.58333333
,,,Galt,43.3589869,-80.3152471,,,,Coruna,43.3712091,-8.3958768,,,,Cosenza,39.3099931,16.2501929,,,,Ciudad Victoria,23.7389846,-99.1441352,,,,Hull,53.7435722,-0.3394758,,,,Kurashiki,34.5850791,133.7719957,,,,Chandler,33.3062223,-111.8413317,,,,Beziers,43.3426562,3.2131307,,,,Erevan,40.18,44.51
,,,Glace Bay,46.1949393,-59.9561999,,,,Donostia-San Sebastian,43.3224219,-1.9838889,,,,Cremona,45.1334796,10.0248716,,,,Coatzacoalcos,18.1367924,-94.37775916,,,,Knowsley,53.4552358,-2.8546852,,,,Maebashi,36.3893418,139.0632826,,,,Charlotte,35.2270869,-80.8431268,,,,Blois,47.5876861,1.3337639,,,,Evpatoria,45.2,33.36
,,,Guelph,43.533783,-80.2306337,,,,Ecija,37.5406007,-5.079589,,,,Faenza,44.2855555,11.8832055,,,,Colima - Villa de Alvarez,19.274843,-103.7159042,,,,Leicester,52.6361398,-1.1330789,,,,Matsudo,35.7879371,139.903177,,,,Chattanooga,35.0456297,-85.3096801,,,,Boulogne-sur-Mer,50.7259985,1.6118771,,,,Gomel,52.44,30.98
,,,Halifax,44.8543667,-63.137798,,,,El Puerto de Santa Maria,36.601468,-6.2381494,,,,Ferrara,44.8372737,11.6186451,,,,Cordoba,18.92397125,-96.92781089,,,,Luton,51.89107295,-0.423030408,,,,Matsuyama,33.8395188,132.7653521,,,,Cincinnati,39.1014537,-84.5124602,,,,Bourg-en-Bresse,46.2051192,5.2250324,,,,Gorlivka,48.3,38.05
,,,Hamilton,43.2425289,-79.9470423,,,,Elche,38.2653181,-0.6988488,,,,Foggia,41.4623447,15.5430624,,,,Cuernavaca,18.9218274,-99.2342282,,,,Middlesbrough,54.5461946,-1.235830489,,,,Muroran,42.3152461,140.9740731,,,,Cleveland,41.5051613,-81.6934446,,,,Bourges,47.0805693,2.398932,,,,Grod0,58.88333333,40.25
,,,Hull,45.4371637,-75.7241942,,,,Estrada,42.6972533,-8.4403579,,,,Forli,44.2227182,12.0412435,,,,Culiacan,24.7978965,-107.393395,,,,Newcastle-upon-Tyne,54.9738474,-1.6131572,,,,Nagano,36.1143945,138.0319015,,,,Colorado Springs,38.8339578,-104.8253485,,,,Bourgoin-Jallieu,45.5872259,5.2828123,,,,Irkutsk,52.28333333,104.3
,,,Joliette,46.0528409,-73.4617483,,,,Ferrol,43.4846862,-8.233162,,,,Gela,37.0664363,14.2502445,,,,Delicias,28.1227078,-105.4684895,,,,North Tyneside,55.02979945,-1.508256,,,,Niigata,37.6452283,138.7669125,,,,Columbus,39.9622601,-83.0007065,,,,Brest,48.3905283,-4.4860088,,,,Ismail,45.35,28.83
,,,Kamloops,50.6758269,-120.3394159,,,,Gijon,43.5450394,-5.6626443,,,,Giuliano in Campania,41.23334305,14.00139025,,,,Durango,24.833333,-104.833333,,,,Norwich,52.628606,1.29227,,,,Okayama,34.8581334,133.7759256,,,,Corpus Christi,27.8002542,-97.3955744,,,,Brive-la-Gaillarde,45.1584982,1.5332389,,,,Izhevsk,56.85,53.21666667
,,,Kelowna,49.889326,-119.498291,,,,Girona,41.9793006,2.8199439,,,,Imola,44.3535145,11.7141233,,,,El Oro de Hidalgo,19.8004734,-100.1299496,,,,Nottingham,52.9534193,-1.1496461,,,,Omuta,33.0299874,130.4433467,,,,Dallas,32.7762719,-96.7968559,,,,Caen,49.1828008,-0.3690815,,,,Kaliningrad,54.71666667,20.5
,,,Kingston,44.3054151,-76.4283781,,,,Granada,37.183054,-3.6021928,,,,La Spezia,44.107033,9.8282255,,,,Ensenada,30.1927661,-115.2314626,,,,Oldbury and Smethwick,52.5012103,-1.9796525,,,,Sagamihara,35.56559,139.236215,,,,Dayton,39.7589478,-84.1916069,,,,Calais,50.9488,1.87468,,,,Kaluga,54.51666667,36.26666667
,,,Kitchener,43.453168,-80.494423,,,,Huelva,37.2575874,-6.9484945,,,,Laquila,42.3489203,13.3979672,,,,Fresnillo,23.2249237,-103.0162891,,,,Plymouth,50.3712659,-4.1425658,,,,Sakai,34.529124,135.50156,,,,Denver,39.7392364,-104.9848623,,,,Chalons-en-Champagne,48.9566218,4.3628851,,,,Karagandy,49.8,73.1
,,,Lachine,45.4486969,-73.7110536,,,,Iruna,42.8184538,-1.6442556,,,,Latina,41.4672589,12.9035737,,,,Guanajuato,20.9876996,-101,,,,Poole,50.74018055,-1.953773835,,,,Sasebo,33.1799965,129.7152872,,,,Des Moines,41.5910641,-93.6037149,,,,Chalon-sur-Saone,46.7888997,4.8529605,,,,Kau0s,39.9,66.26
,,,Laval,45.60558895,-73.73441731,,,,Jaen,37.7728858,-3.7883289,,,,Lecce,40.3570373,18.1718482,,,,Hermosillo,29.0948207,-110.9692202,,,,Portsmouth,50.8036831,-1.075614,,,,Shizuoka,34.9332488,138.0955398,,,,El Paso,31.7600372,-106.487287,,,,Chambery,45.5662672,5.9203636,,,,Kazan,55.78333333,49.11666667
,,,Lethbridge,49.694285,-112.851562,,,,Jerez de la Frontera,36.6816936,-6.1377402,,,,Livorno,43.5507411,10.3091456,,,,Heroica Matamoros,31.3267701,-110.9513566,,,,Preston,53.7593363,-2.6992717,,,,Takamatsu,34.3425592,134.0465338,,,,Elizabeth,40.6639916,-74.2107006,,,,Charleville-Mezieres,49.7735712,4.7206939,,,,Kerch,45.36,36.47
,,,Levis,46.7910096,-71.1753274,,,,La Linea de la Concepcion,36.1677899,-5.3482396,,,,Lucca,43.8428381,10.502876,,,,Heroica Nogales,31.3078109,-110.9424823,,,,Rhondda,50.19383355,-5.42349135,,,,Tokushima,33.9196418,134.2509634,,,,Erie,42.1294712,-80.0852695,,,,Chartres,48.4438601,1.4881434,,,,Khabarovsk,48.48333333,135.0666667
,,,London,42.9537654,-81.2291529,,,,La Union,37.6215215,-0.8800506,,,,Mantova,45.1566683,10.7917191,,,,Heroica Zamora,30.6393333,-112.2678333,,,,Rotherham,53.4310417,-1.355187,,,,Toyama,36.6957569,137.2136215,,,,Evansville,37.9747645,-87.5558483,,,,Cherbourg-Octeville,49.6343606,-1.628568691,,,,Kharkiv,50,36.25
,,,Longueuil,45.5172382,-73.4467466,,,,Langreo,43.2955423,-5.6839733,,,,Marsala,37.7979221,12.4342091,,,,Heroica Zitacuaro,19.4344012,-100.355314,,,,Sandwell,52.5151278,-2.013562374,,,,Toyohashi,34.769123,137.391461,,,,Flint,43.0171773,-83.7236024,,,,Clermont-Ferrand,45.7774551,3.0819427,,,,Kherson,46.63,32.6
,,,Mississauga,43.590338,-79.645729,,,,Leon,42.5989995,-5.5682413,,,,Messina,38.1937571,15.5542082,,,,Hidalgo del Parral,27.11538475,-105.764288,,,,Sefton,53.5034122,-2.9714708,,,,Tsu,34.7341973,136.5153283,,,,Fort Wayne,41.0799898,-85.1386015,,,,Cluses,46.0603171,6.5804218,,,,Kiiv,50.43,30.52
,,,Moncton,46.097995,-64.80011,,,,Linares,38.0928249,-3.6343581,,,,Modena,44.6458885,10.9255707,,,,Huamantla,19.32333185,-97.91456649,,,,South Shields,54.9987414,-1.4321848,,,,Utsunomiya,36.5549677,139.8828776,,,,Fort Worth,32.753177,-97.3327459,,,,Colmar,48.0777517,7.3579641,,,,Kirov,58.6,49.65
,,,Moose Jaw,50.401515,-105.542908,,,,Linea de la Concepcion,36.1677899,-5.3482396,,,,Modica,36.8589209,14.7613018,,,,Iguala de la Independencia,18.1923169,-99.60236695,,,,Southampton,50.9137978,-1.399040483,,,,Wakayama,33.8070292,135.5930743,,,,Fresno,36.7295295,-119.7088613,,,,Compiegne,49.4179497,2.8263171,,,,Kokand,40.53,70.94
