,city,2010,city.1,2000,city.2,c1990,city.3,c1980,city.4,c1970,city.5,c1960,city.6,c1950,city.7,c1940,city.8,c1930,city.9,c1920,city.10,c1910,city.11,c1900
New York,0,8175133,0,8008330,0,7322660,0,7071669,0,7894917,0,7782013,0,7892084,0,7455090,0,6930463,0,5620054,0,4766918,0,3437242
Los Angeles,1,3792621,1,3694891,1,3485429,2,2968572,2,2816128,2,2479050,3,1970491,4,1504322,4,1238077,8,576770,16,319269,32,102522
Chicago,2,2695598,2,2896048,2,2783750,1,3005184,1,3367023,1,3550492,1,3621086,1,3396822,1,3376426,1,2701746,1,2185321,1,1698659
Houston,3,2100263,3,1953681,3,1630641,4,1595125,5,1232834,6,938268,13,596221,20,384548,25,292460,44,138389,59,78858,63,44626
Philadelphia,4,1526006,4,1517677,4,1585676,3,1688297,3,1948661,3,2002572,2,2071684,2,1931395,2,1951013,2,1823832,2,1549047,2,1293800
Phoenix,5,1445632,5,1321017,8,983474,8,789750,19,581613,28,439254,93,106857,-1,0,-1,0,-1,0,-1,0,-1,0
San Antonio,6,1327407,8,1144610,9,935984,10,785973,14,654289,16,587745,24,408492,35,253947,37,231517,40,161452,49,96654,55,53391
San Diego,7,1307402,6,1223437,5,1110559,7,875545,13,696816,17,573278,30,334408,42,203347,52,148035,76,74418,90,39652,-1,0
Dallas,8,1197816,7,1188615,7,1006929,6,904637,7,844426,13,679791,21,434594,30,294705,32,260592,41,159053,51,92145,65,42644
San Jose,9,945942,10,894928,10,782210,16,629456,30,445824,56,204229,-1,0,-1,0,-1,0,-1,0,-1,0,97,21588
Austin,10,790390,15,656683,26,465695,41,345904,55,251864,66,186504,73,132512,90,87977,-1,0,-1,0,-1,0,95,22317
Jacksonville,11,821784,13,735628,14,635276,18,571078,22,528986,59,201040,48,204579,47,173156,61,129527,66,91649,71,57705,86,28409
San Francisco,12,805235,12,776795,13,724086,12,679090,12,715741,11,740325,10,775475,11,634584,9,634437,11,506779,9,416967,8,342801
Indianapolis,13,820445,11,791991,11,742067,11,711599,10,744697,25,476354,22,427256,19,387016,20,364220,20,314231,21,233742,20,169240
Columbus,14,787033,14,711559,15,632952,19,565022,20,539735,27,471368,27,375952,25,306182,27,290663,27,237068,28,181536,26,125650
Fort Worth,15,741206,26,534759,27,447688,32,385258,32,393520,33,356303,37,278895,46,177797,47,163447,58,106592,61,73335,88,26755
Charlotte,16,731424,25,540819,34,395914,46,315541,59,241241,57,201625,70,134058,82,100992,87,82731,-1,0,-1,0,-1,0
Seattle,17,608660,23,563492,20,516385,22,493878,21,530816,18,557142,18,467676,21,368363,19,365635,19,315360,20,237265,43,80793
Denver,18,600158,24,554662,25,467685,23,492756,24,514793,22,493973,23,415822,23,322417,28,287986,24,256590,26,213473,24,133924
El Paso,19,649121,22,563758,21,515347,27,425369,44,322398,44,276723,76,130538,87,96899,77,102413,74,77614,91,39371,-1,0
Detroit,20,713777,9,951348,6,1028037,5,1203483,4,1511598,4,1670128,4,1849641,3,1623568,3,1568793,3,993733,7,465842,11,285702
Washington,21,601723,20,572104,18,606937,14,638493,8,756570,8,764064,8,802224,10,663116,13,486957,13,437624,14,331132,13,278794
Boston,22,617594,19,589189,19,574312,20,563007,15,641167,12,697248,9,801405,8,770859,8,781218,6,748151,4,670639,4,560966
Memphis,23,646889,17,650154,17,610360,13,646226,16,623536,21,497516,25,396045,31,292929,35,253127,39,162490,36,131167,33,102323
Nashville-Davidson,24,601222,21,569969,22,510879,24,477840,29,448013,73,170932,55,174353,50,167461,50,153993,51,118311,42,110440,42,80932
Portland,25,583776,27,529145,29,437370,34,368182,34,382678,31,372752,28,373698,26,305408,24,301813,23,258310,27,207279,37,90421
Oklahoma City,26,579999,28,506126,28,444776,30,404094,36,366584,35,324331,44,243501,41,204452,42,185444,67,91336,69,64223,-1,0
Las Vegas,27,583756,32,478435,62,258306,88,164800,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Baltimore,28,620961,16,651214,12,736052,9,786719,6,905868,5,939079,5,949765,6,859152,7,804951,7,733864,6,558596,5,509012
Louisville,29,597337,65,256249,57,269127,48,298749,38,361577,30,390678,29,369200,24,319112,23,307787,28,234958,23,223951,17,204712
Milwaukee,30,594833,18,597052,16,628157,15,636305,11,717111,10,741315,12,637464,12,587522,11,578219,12,457187,10,373998,12,285315
Albuquerque,31,545852,34,448649,37,384783,43,332923,57,243871,58,201249,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Tucson,32,520116,29,486778,32,405420,44,330512,52,262947,53,212974,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Fresno,33,494665,36,427794,46,354278,64,217506,83,166045,90,133904,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Sacramento,34,466488,39,407038,40,369412,51,275706,54,254403,62,191729,68,137668,78,106017,82,93890,82,65947,81,44788,84,29319
Kansas City,35,459787,35,441560,30,435168,26,448082,25,507150,26,475547,19,456612,18,399282,18,399792,18,324459,19,248462,21,163873
Long Beach,36,462257,33,461513,31,429472,37,358662,40,344272,50,250819,59,164353,62,142021,-1,0,-1,0,-1,0,-1,0
Mesa,37,439041,41,396460,52,288146,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Atlanta,38,420003,38,416598,35,394005,28,425091,26,497016,23,487506,32,331344,27,302339,31,270496,32,200667,30,154866,38,89922
Colorado Springs,39,416427,47,360932,53,281111,65,215157,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,98,21172
Virginia Beach,40,437994,37,425314,36,393151,55,262240,78,172172,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Raleigh,41,403892,61,276102,74,208003,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Omaha,42,408958,43,390035,47,335859,47,313956,39,347387,39,310611,39,251194,38,223807,38,214069,33,191635,39,124174,31,102670
Miami,43,399457,46,362567,45,358523,40,346779,41,334907,42,291718,40,249393,48,172208,71,110655,-1,0,-1,0,-1,0
Oakland,44,390724,40,399503,38,372230,42,339313,37,361620,32,367539,26,384668,28,302232,29,284136,30,216307,31,150289,47,67040
Minneapolis,45,382578,44,382668,41,368452,33,371032,31,434469,24,482971,16,521778,15,492479,14,464468,17,380664,17,301418,18,202764
Tulsa,46,391906,42,393095,42,367382,36,360940,42,331654,48,261725,50,182752,61,142285,55,141358,80,72145,-1,0,-1,0
Wichita,47,382368,49,344349,50,304013,50,279884,50,276615,49,254788,56,168354,70,115052,70,111109,79,72240,73,52502,91,24737
New Orleans,48,343829,30,484752,24,496921,21,557960,18,593570,14,627530,15,570455,14,494583,15,458825,16,387264,13,339121,10,287181
Arlington,49,365438,52,333002,60,261718,93,160132,76,174387,72,174344,60,163485,-1,0,-1,0,-1,0,-1,0,-1,0
Cleveland,50,396815,31,478494,23,505602,17,573823,9,750991,7,876115,6,914804,5,878350,5,900454,4,796846,5,560767,6,381886
Honolulu CDP,51,390738,45,371743,43,365309,35,365003,43,324988,41,294232,42,248087,45,179303,58,137617,70,83398,74,52240,68,39395
Bakersfield,52,347483,68,247145,96,174853,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Tampa,53,335709,56,303412,54,280053,52,271695,49,277805,46,275055,83,124734,77,108486,79,101247,96,51666,94,37838,-1,0
Aurora,54,325078,60,276485,71,222137,96,158694,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,92,24173
Anaheim,55,336265,54,328018,58,266472,62,219589,81,166719,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Santa Ana,56,324528,50,338078,51,293757,68,204019,86,156630,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Corpus Christi,57,305215,59,277528,63,257539,59,232200,61,204570,74,167750,91,108382,-1,0,-1,0,-1,0,-1,0,-1,0
Riverside,58,303871,66,255266,67,226505,83,170691,96,140105,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Saint Louis,59,319294,48,348296,33,396789,25,452876,17,622283,9,750038,7,856843,7,816076,6,822014,5,772908,3,687057,3,575231
Lexington-Fayette,60,295803,63,260527,69,225416,67,204244,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,97,35195,89,26440
Stockton,61,291707,69,243854,73,210915,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Pittsburgh,62,305704,51,334647,39,369922,29,424049,23,520135,15,604313,11,676815,9,671780,10,588340,9,533953,15,321686,15,238645
Saint Paul,63,285068,58,287283,56,272281,53,270255,45,310008,38,313443,34,311335,32,287794,30,271674,29,234755,25,214728,22,163175
Anchorage,64,291826,64,260363,68,226362,77,174453,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Cincinnati,65,296943,53,331314,44,364061,31,385435,28,452573,20,502638,17,504005,16,455637,16,451251,15,401225,11,363635,9,325929
Henderson,66,257729,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Greensboro,67,269666,76,223936,87,183577,99,155651,95,144191,99,119615,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Plano,68,259841,77,222023,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Newark,69,277140,62,273530,55,275257,45,329232,35,382491,29,405249,20,438863,17,429833,17,442321,14,414518,12,347591,14,246185
Toledo,70,287208,55,313649,48,332977,39,354636,33,383829,37,318035,35,303672,33,282324,26,290753,25,243268,29,168583,25,131861
Lincoln,71,258379,75,225679,80,192008,80,171924,91,149550,95,128580,98,98948,94,82080,94,75919,92,54931,83,44086,66,40256
Orlando,72,238303,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Chula Vista,73,243916,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Jersey City,74,247597,71,240170,66,228581,60,223587,53,260523,45,276106,36,299005,29,301230,22,316725,21,298115,18,267899,16,206472
Chandler,75,236123,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Fort Wayne,76,253691,83,205766,98,173155,79,172484,71,177756,78,161888,72,133660,68,118454,68,114968,68,86575,70,63974,61,45186
Buffalo,77,261310,57,292614,49,328123,38,357950,27,462811,19,532810,14,580198,13,575944,12,573177,10,506892,8,423789,7,352470
Durham,78,228330,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
St. Petersburg,79,244769,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Irvine,80,212375,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Laredo,81,236091,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Lubbock,82,229573,89,199669,86,186234,78,174446,92,149130,94,128763,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Madison,83,233209,82,208157,81,191337,82,170639,77,173358,96,126705,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Gilbert,84,208453,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Norfolk,85,242803,72,234441,61,261237,54,267055,46,308097,40,304962,47,213508,59,144359,60,129748,53,115835,65,67554,60,46647
Reno,86,225221,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
WinstonñSalem,87,229617,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Glendale,88,226721,79,218884,91,180086,-1,0,-1,0,-1,0,-1,0,93,82652,-1,0,-1,0,-1,0,-1,0
Hialeah,89,224669,74,226496,84,188044,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Garland,90,226876,81,215896,90,180783,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Scottsdale,91,217385,85,202780,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Irving,92,216290,99,191682,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Chesapeake,93,222209,90,199237,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
North Las Vegas,94,216961,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Fremont,95,214089,84,203494,97,173339,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Baton Rouge,96,229493,73,227828,72,219524,61,220444,82,166063,80,152478,81,125688,-1,0,-1,0,-1,0,-1,0,-1,0
Richmond,97,204214,94,197867,75,203198,63,219247,56,249615,51,220084,45,230342,44,193082,43,182940,36,171772,37,127689,41,85182
Boise,98,205671,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
San Bernardino,99,209924,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Saint Petersburg,-1,0,67,248296,64,238631,57,238671,60,216260,68,181331,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Birmingham,-1,0,70,242870,59,266006,49,284443,47,300997,34,340939,33,326088,34,267645,33,259727,35,178850,35,132755,70,38481
Rochester,-1,0,78,219822,65,231620,56,241759,48,296237,36,318631,31,332524,22,325055,21,328170,22,295894,24,218197,23,162647
Akron,-1,0,80,217160,70,223057,58,237483,51,275422,43,290437,38,274670,37,244900,34,255058,31,208418,64,69149,64,42777
Montgomery,-1,0,86,201697,85,187101,75,177905,-1,0,89,134404,94,106581,99,78190,99,66167,-1,0,93,38131,81,30357
Shreveport,-1,0,87,200157,76,198521,66,207056,68,182129,76,164479,80,127294,84,98295,92,76745,-1,0,-1,0,-1,0
Augusta-Richmond County,-1,0,88,199804,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,95,52564,87,41012,67,39454
Mobile,-1,0,91,198931,78,196305,70,200590,67,190085,61,194981,78,129040,98,78703,98,68293,85,60899,77,51572,69,38579
Des Moines,-1,0,92,198729,79,193217,73,191013,63,200677,54,208988,52,178088,54,159819,54,142603,50,126508,54,86446,48,62130
Grand Rapids,-1,0,93,197851,82,189159,74,181820,64,197674,70,177393,54,176564,52,164388,45,168651,46,137663,41,112617,39,87675
Yonkers,-1,0,95,196171,83,188178,71,195413,62,204314,63,190669,65,152826,60,142638,59,134622,61,100213,57,79860,59,47927
Spokane,-1,0,96,195659,93,177251,81,171377,79,170548,67,181675,63,161702,66,122072,66,115547,59,104451,45,104450,73,36806
Tacoma,-1,0,98,193685,94,176750,97,158592,88,154682,83,148080,66,143779,76,109480,72,106891,62,97099,55,83757,72,37768
Jackson,-1,0,-1,0,77,196653,69,202983,90,154097,84,144478,99,98313,-1,0,-1,0,-1,0,-1,0,-1,0
Dayton,-1,0,-1,0,88,182069,72,193584,58,243671,47,262351,43,243937,39,210735,40,201096,42,152681,40,116622,40,85400
Huntington Beach,-1,0,-1,0,89,181516,84,170502,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Little Rock,-1,0,-1,0,95,175871,95,159218,-1,0,-1,0,96,102234,89,88056,89,81778,84,65121,78,45971,71,38386
Knoxville,-1,0,-1,0,-1,0,76,175093,75,174684,-1,0,82,124878,73,111683,74,105848,73,77837,95,36317,78,32611
Syracuse,-1,0,-1,0,-1,0,86,170191,65,197248,52,216018,46,220669,40,206044,39,209264,37,171743,33,137273,28,108416
Chattanooga,-1,0,-1,0,-1,0,87,169523,-1,0,92,130082,74,131057,65,128299,64,119894,87,57907,82,44671,82,30271
Salt Lake City,-1,0,-1,0,-1,0,89,163005,73,175936,64,189526,51,182147,56,149929,56,140327,52,118125,50,92877,54,53537
Worcester,-1,0,-1,0,-1,0,90,161837,72,176656,65,186668,49,203549,43,193765,41,195388,34,179855,32,146012,27,118458
Warren,-1,0,-1,0,-1,0,92,161127,69,179303,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Flint,-1,0,-1,0,-1,0,94,159684,66,193337,60,196944,61,163193,55,151597,49,156582,65,91643,92,38613,-1,0
Providence,-1,0,-1,0,-1,0,98,156966,70,179243,55,207534,41,248706,36,253581,36,253057,26,237692,22,224349,19,175604
Gary,-1,0,-1,0,-1,0,-1,0,74,175478,69,178312,71,133977,72,111709,80,100494,91,55484,-1,0,-1,0
Springfield,-1,0,-1,0,-1,0,-1,0,84,163939,71,174533,62,162421,57,149601,51,150000,49,129640,52,88987,49,62106
Hartford,-1,0,-1,0,-1,0,-1,0,85,158092,77,162260,53,177416,51,166309,46,164152,45,138094,48,98960,44,79962
Bridgeport,-1,0,-1,0,-1,0,-1,0,87,156531,79,156739,64,158721,58,147138,53,146771,43,143680,46,102110,46,71074
Rockford,-1,0,-1,0,-1,0,-1,0,93,147419,97,126720,-1,0,92,84642,85,85941,83,65793,80,45480,80,31150
Paterson,-1,0,-1,0,-1,0,-1,0,94,144865,85,143740,67,139342,63,139708,57,138507,47,135964,38,125616,30,105235
Youngstown,-1,0,-1,0,-1,0,-1,0,97,140149,75,166702,57,168330,49,167745,44,170051,48,132491,58,79137,62,44970
Fort Lauderdale,-1,0,-1,0,-1,0,-1,0,98,139656,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
Evansville,-1,0,-1,0,-1,0,-1,0,99,138830,86,141508,79,128650,85,97108,78,102270,69,85373,63,69676,50,59072
New Haven,-1,0,-1,0,-1,0,-1,0,-1,0,81,152072,58,164441,53,160654,48,162784,38,162567,34,133696,29,108044
Savannah,-1,0,-1,0,-1,0,-1,0,-1,0,82,149300,85,119692,88,96099,86,85050,71,83307,68,65162,53,54295
Erie,-1,0,-1,0,-1,0,-1,0,-1,0,87,138429,75,130808,69,117017,65,116081,64,93409,67,66574,56,52778
Amarillo,-1,0,-1,0,-1,0,-1,0,-1,0,88,138046,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0
South Bend,-1,0,-1,0,-1,0,-1,0,-1,0,91,132419,86,115966,81,101362,76,104215,81,71091,72,53727,74,36040
Albany,-1,0,-1,0,-1,0,-1,0,-1,0,93,129789,69,135002,64,130691,62,127439,54,113302,47,100356,35,94287
Cambridge,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,84,120788,74,110978,69,113643,57,109742,44,104832,36,91950
Berkeley,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,87,113824,91,85509,88,82179,90,56020,89,40480,-1,0
Elizabeth,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,88,112802,75,109914,67,114967,63,95813,60,73401,57,52177
Peoria,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,89,111971,79,105117,75,105095,75,76112,66,67004,52,56105
Wilmington,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,90,110444,71,112530,73,106603,56,110279,53,87441,45,76592
Allentown,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,92,106860,86,96938,83,92654,77,73581,75,51957,75,35485
Pasadena,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,95,104640,95,81973,93,76122,-1,0,-1,0,-1,0
Waterbury,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,97,99311,83,99937,84,91772,78,73197,79,45961,85,28699
Lowell,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,80,101402,81,100289,55,112829,43,106318,34,95022
Winston-Salem,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,96,79880,95,75378,99,48497,-1,0,-1,0
Lansing,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,97,78843,90,78483,88,57310,-1,0,-1,0
Manchester,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,91,76889,72,78462,62,70128,51,57057
Roanoke,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,97,69254,97,50874,98,34953,96,21533
Davenport,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,89,56715,85,43088,79,32382
Portsmouth,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,93,54433,-1,0,-1,0
Macon,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,94,53024,88,40703,93,23320
Topeka,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,98,50027,84,43781,77,33639
Pueblo,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,86,41734,87,28249
Joliet,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,99,34740,83,29449
Cedar Rapids,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,90,25710
Columbia,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,99,21128
