,city,2010,city.1,2000,city.2,1990,city.3,1980,city.4,1970,city.5,1960,city.6,1950,city.7,1940,city.8,1930,city.9,1920,city.10,1914,city.11,1904
Tokyo,0.0,8945695.0,0.0,14239883.0,0.0,13847018.0,0.0,13120135.0,0.0,11765378.0,0.0,9583054.0,0.0,6196890.0,0.0,7031961.0,1.0,2405353.0,0.0,2262866.0,0.0,2135671.0,0.0,1818755.0
Yokohama,1.0,3688773.0,3.0,3426708.0,3.0,3220373.0,3.0,2773778.0,3.0,2238323.0,3.0,1375793.0,4.0,951294.0,4.0,968131.0,5.0,620313.0,5.0,422932.0,5.0,397697.0,3.0,326026.0
Osaka,2.0,2665314.0,1.0,12453808.0,1.0,12352982.0,1.0,11729925.0,1.0,9916668.0,1.0,6543420.0,1.0,4156769.0,1.0,4056628.0,0.0,2676739.0,1.0,1481451.0,1.0,1548526.0,1.0,1141242.0
Nagoya,3.0,2263894.0,2.0,4327461.0,2.0,4151209.0,2.0,3840540.0,2.0,3348828.0,2.0,2430095.0,2.0,1481880.0,2.0,1448148.0,3.0,907470.0,4.0,430041.0,3.0,452013.0,4.0,288616.0
Sapporo,4.0,1913545.0,4.0,2097093.0,4.0,1932134.0,4.0,1668854.0,7.0,1265868.0,7.0,759743.0,7.0,523821.0,8.0,370464.0,8.0,313514.0,8.0,210721.0,8.0,189857.0,8.0,134763.0
Kobe,5.0,1544200.0,7.0,1493438.0,7.0,1477442.0,7.0,1367452.0,6.0,1288973.0,6.0,1114025.0,6.0,813680.0,5.0,967216.0,4.0,787693.0,6.0,308658.0,4.0,442270.0,5.0,285033.0
Kyoto,6.0,1474015.0,8.0,1467812.0,8.0,1461143.0,5.0,1473135.0,4.0,1419295.0,4.0,1284857.0,3.0,1105772.0,3.0,1089728.0,2.0,952414.0,3.0,591340.0,2.0,509457.0,2.0,380611.0
Fukuoka,7.0,1463743.0,5.0,1695231.0,5.0,1533743.0,8.0,1276547.0,9.0,853321.0,9.0,647108.0,11.0,404173.0,9.0,306895.0,9.0,228313.0,14.0,95469.0,13.0,97336.0,14.0,71099.0
Kawasaki,8.0,1425512.0,11.0,1249954.0,11.0,1173698.0,10.0,1040848.0,8.0,973594.0,11.0,633027.0,12.0,319275.0,10.0,300706.0,24.0,104460.0,56.0,37014.0,-1.0,0.0,-1.0,0.0
Saitama (Urawa-Omiya-Yono-Iwatsuki),9.0,1222434.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Hiroshima,10.0,1173843.0,6.0,1526490.0,6.0,1510178.0,9.0,1258728.0,10.0,824916.0,10.0,641367.0,8.0,473554.0,7.0,589501.0,7.0,460795.0,7.0,290945.0,7.0,295428.0,6.0,187230.0
Sendai,11.0,1045986.0,9.0,1377324.0,10.0,1221148.0,11.0,966677.0,12.0,762327.0,8.0,668265.0,9.0,470504.0,13.0,238310.0,13.0,195437.0,12.0,119037.0,11.0,104137.0,10.0,100202.0
Kitakyushu,12.0,976846.0,10.0,1311992.0,9.0,1338395.0,6.0,1382712.0,5.0,1334466.0,5.0,1167103.0,5.0,916208.0,6.0,858845.0,6.0,580615.0,2.0,688923.0,6.0,391991.0,9.0,121296.0
Chiba,13.0,961749.0,13.0,887224.0,13.0,829524.0,13.0,746419.0,13.0,482155.0,28.0,241646.0,38.0,150053.0,40.0,92199.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Sakai,14.0,841966.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Niigata,15.0,811901.0,21.0,501415.0,20.0,486181.0,19.0,457883.0,21.0,383946.0,18.0,314539.0,20.0,227251.0,23.0,150953.0,20.0,125186.0,16.0,92140.0,20.0,66685.0,19.0,59686.0
Hamamatsu,16.0,800866.0,17.0,582192.0,17.0,534618.0,17.0,490811.0,15.0,432281.0,16.0,333054.0,22.0,215789.0,21.0,166310.0,22.0,109518.0,24.0,64736.0,37.0,43044.0,-1.0,0.0
Kumamoto,17.0,734474.0,14.0,662008.0,15.0,579387.0,15.0,525705.0,14.0,440089.0,13.0,373909.0,13.0,286953.0,17.0,194197.0,14.0,169175.0,20.0,70492.0,19.0,68261.0,18.0,59709.0
Sagamihara,18.0,717515.0,16.0,605637.0,19.0,531544.0,23.0,439335.0,32.0,278398.0,89.0,101791.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Shizuoka,19.0,716197.0,12.0,953255.0,12.0,945701.0,12.0,907562.0,11.0,812918.0,12.0,610875.0,10.0,427581.0,11.0,280825.0,11.0,198910.0,19.0,74139.0,22.0,64123.0,23.0,48791.0
Okayama,20.0,709584.0,15.0,626604.0,14.0,593731.0,14.0,545829.0,22.0,375171.0,24.0,260804.0,24.0,205085.0,22.0,163618.0,16.0,148783.0,15.0,94622.0,15.0,87035.0,13.0,81067.0
Funabashi,21.0,609040.0,19.0,550185.0,18.0,533355.0,18.0,479438.0,26.0,325431.0,69.0,135052.0,60.0,100395.0,83.0,50919.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Kagoshima,22.0,605846.0,18.0,552165.0,16.0,536855.0,16.0,505487.0,19.0,403331.0,21.0,296029.0,18.0,229528.0,18.0,190331.0,18.0,137238.0,13.0,103231.0,17.0,75960.0,20.0,59001.0
Hachiōji,23.0,580053.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Kawaguchi,24.0,561506.0,25.0,460073.0,28.0,438774.0,30.0,379436.0,28.0,305987.0,46.0,170165.0,51.0,118972.0,38.0,97148.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Himeji,25.0,536270.0,22.0,478332.0,23.0,454484.0,22.0,446315.0,18.0,408405.0,17.0,328766.0,17.0,229741.0,33.0,104350.0,43.0,62259.0,42.0,45799.0,41.0,40382.0,32.0,36582.0
Matsuyama,26.0,517231.0,23.0,473462.0,26.0,443386.0,27.0,401792.0,27.0,322969.0,30.0,238672.0,28.0,174564.0,29.0,117596.0,30.0,82543.0,35.0,51370.0,33.0,45272.0,29.0,37885.0
Utsunomiya,27.0,511739.0,28.0,443843.0,30.0,426816.0,31.0,377756.0,29.0,301262.0,29.0,239067.0,32.0,157350.0,42.0,87965.0,32.0,81413.0,26.0,63884.0,26.0,54017.0,36.0,36030.0
Higashiōsaka,28.0,509533.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Matsudo,29.0,484457.0,24.0,464886.0,22.0,456212.0,28.0,400927.0,42.0,253627.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Nishinomiya,30.0,482640.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Kurashiki,31.0,475513.0,31.0,430316.0,31.0,414725.0,26.0,403899.0,24.0,339854.0,26.0,252396.0,26.0,199253.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Ōita,32.0,474094.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Ichikawa,33.0,473919.0,27.0,448665.0,29.0,436683.0,32.0,364211.0,38.0,261139.0,56.0,157356.0,59.0,102587.0,72.0,58149.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Kanazawa,34.0,462361.0,26.0,456413.0,27.0,442973.0,24.0,417743.0,23.0,361449.0,20.0,299051.0,14.0,261557.0,19.0,186307.0,15.0,157353.0,11.0,129335.0,10.0,129898.0,11.0,99767.0
Fukuyama,35.0,461357.0,35.0,378838.0,34.0,365694.0,35.0,346002.0,41.0,255107.0,65.0,140650.0,-1.0,0.0,74.0,56753.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Amagasaki,36.0,453748.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Nagasaki,37.0,443766.0,32.0,423270.0,25.0,444690.0,21.0,447171.0,16.0,421112.0,14.0,344222.0,16.0,241841.0,12.0,252693.0,10.0,204694.0,9.0,176545.0,9.0,161236.0,7.0,153352.0
Machida,38.0,427016.0,36.0,377597.0,38.0,349126.0,47.0,295496.0,61.0,202830.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Toyama,39.0,421953.0,50.0,325791.0,44.0,321365.0,41.0,305197.0,36.0,269362.0,35.0,207332.0,35.0,154572.0,26.0,127937.0,36.0,75121.0,29.0,61811.0,21.0,64857.0,21.0,56351.0
Toyota,40.0,421487.0,42.0,351130.0,42.0,332351.0,51.0,281646.0,63.0,197294.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Takamatsu,41.0,419429.0,45.0,332996.0,43.0,329792.0,39.0,316752.0,34.0,274433.0,31.0,228287.0,47.0,124677.0,30.0,111224.0,33.0,79907.0,41.0,46618.0,38.0,41825.0,30.0,37404.0
Yokosuka,42.0,418325.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Gifu,43.0,413136.0,33.0,402885.0,32.0,410304.0,25.0,410456.0,20.0,385709.0,19.0,304530.0,23.0,214031.0,20.0,172353.0,23.0,107527.0,27.0,62750.0,28.0,51688.0,27.0,40236.0
Fujisawa,44.0,409657.0,34.0,379284.0,37.0,350378.0,44.0,300267.0,52.0,229069.0,74.0,124698.0,76.0,84686.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Hirakata,45.0,407978.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Kashiwa,46.0,404012.0,49.0,327915.0,50.0,305137.0,61.0,239291.0,85.0,150688.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Miyazaki,47.0,400583.0,54.0,305870.0,56.0,287487.0,53.0,264986.0,60.0,202982.0,54.0,158396.0,46.0,125685.0,61.0,66508.0,47.0,58901.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Toyonaka,48.0,389341.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Nagano,49.0,381511.0,39.0,360190.0,39.0,347025.0,37.0,324494.0,31.0,285431.0,51.0,160567.0,41.0,143580.0,52.0,76980.0,37.0,73926.0,55.0,37356.0,39.0,41144.0,31.0,37272.0
Ichinomiya,50.0,378566.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Toyohashi,51.0,376665.0,37.0,364951.0,41.0,338034.0,42.0,304345.0,40.0,258530.0,33.0,215527.0,40.0,145942.0,24.0,142759.0,17.0,138863.0,23.0,65216.0,25.0,54742.0,-1.0,0.0
Okazaki,52.0,372357.0,43.0,336694.0,49.0,306851.0,55.0,262482.0,56.0,210555.0,48.0,166133.0,65.0,96069.0,47.0,84155.0,41.0,65507.0,52.0,38537.0,-1.0,0.0,-1.0,0.0
Takasaki,53.0,371302.0,70.0,239902.0,68.0,236566.0,68.0,221471.0,68.0,193127.0,64.0,142274.0,62.0,97941.0,56.0,71045.0,46.0,59991.0,57.0,36886.0,34.0,44146.0,38.0,35259.0
Wakayama,54.0,370364.0,30.0,432177.0,24.0,445231.0,20.0,453391.0,17.0,418748.0,15.0,337762.0,21.0,226419.0,16.0,195209.0,21.0,117487.0,18.0,83598.0,16.0,77756.0,15.0,68525.0
Nara,55.0,366591.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Takatsuki,56.0,357359.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Suita,57.0,355798.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Asahikawa,58.0,347095.0,40.0,359525.0,35.0,359133.0,34.0,352694.0,30.0,288550.0,42.0,188374.0,45.0,126124.0,43.0,87519.0,29.0,82577.0,30.0,61398.0,-1.0,0.0,-1.0,0.0
Kōchi,59.0,343393.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Kawagoe,60.0,342670.0,46.0,330845.0,51.0,304921.0,56.0,259327.0,72.0,171016.0,84.0,107574.0,-1.0,0.0,99.0,38432.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Iwaki,61.0,342249.0,38.0,360102.0,36.0,355808.0,36.0,342197.0,25.0,327228.0,25.0,260198.0,27.0,188967.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Tokorozawa,62.0,341924.0,48.0,330196.0,53.0,303091.0,64.0,236521.0,90.0,136679.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Maebashi,63.0,340291.0,61.0,284211.0,57.0,286370.0,52.0,265240.0,54.0,223634.0,44.0,181993.0,33.0,156999.0,44.0,87075.0,27.0,84931.0,28.0,62391.0,29.0,50188.0,26.0,41772.0
Kōriyama,64.0,338712.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Ōtsu,65.0,337634.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Koshigaya,66.0,326313.0,53.0,308361.0,58.0,285370.0,67.0,223285.0,87.0,139484.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Akita,67.0,323600.0,52.0,317666.0,54.0,302497.0,50.0,284949.0,49.0,235970.0,37.0,203715.0,29.0,167550.0,39.0,96172.0,-1.0,0.0,22.0,67261.0,53.0,36660.0,42.0,34402.0
Naha,68.0,315954.0,55.0,301053.0,52.0,304837.0,46.0,295874.0,33.0,276429.0,32.0,223004.0,91.0,75779.0,63.0,65844.0,45.0,60555.0,34.0,53917.0,24.0,55577.0,25.0,43169.0
Yokkaichi,69.0,307766.0,58.0,291110.0,60.0,274271.0,57.0,255436.0,51.0,229290.0,40.0,196016.0,31.0,158624.0,66.0,63754.0,55.0,51832.0,60.0,35216.0,55.0,33844.0,-1.0,0.0
Kasugai,70.0,305569.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Kurume,71.0,302402.0,71.0,236533.0,71.0,228324.0,69.0,217054.0,65.0,194208.0,57.0,155039.0,50.0,121592.0,41.0,89585.0,28.0,83014.0,43.0,43669.0,44.0,39251.0,43.0,33359.0
Aomori,72.0,299520.0,56.0,297974.0,55.0,287847.0,48.0,287685.0,48.0,240120.0,38.0,202210.0,55.0,114559.0,36.0,99197.0,31.0,82152.0,38.0,48926.0,31.0,47141.0,41.0,34909.0
Morioka,73.0,298348.0,59.0,288829.0,69.0,235468.0,65.0,229134.0,64.0,196083.0,55.0,157470.0,52.0,117636.0,49.0,79578.0,42.0,62290.0,46.0,42424.0,35.0,43562.0,-1.0,0.0
Fukushima,74.0,292590.0,57.0,291101.0,59.0,277591.0,54.0,262819.0,53.0,227511.0,67.0,139077.0,63.0,97616.0,90.0,48398.0,56.0,42116.0,59.0,35834.0,54.0,34083.0,-1.0,0.0
Akashi,75.0,290959.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Tsu,76.0,285746.0,-1.0,0.0,101.0,157269.0,101.0,145054.0,97.0,125230.0,80.0,110903.0,64.0,96436.0,59.0,68641.0,50.0,56117.0,40.0,47737.0,30.0,47362.0,35.0,36103.0
Nagaoka,77.0,282674.0,86.0,193418.0,87.0,185949.0,82.0,180321.0,76.0,162357.0,62.0,148340.0,67.0,94856.0,60.0,67035.0,48.0,57959.0,47.0,41626.0,43.0,39463.0,-1.0,0.0
Shimonoseki,78.0,280947.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Ichihara,79.0,280416.0,62.0,278293.0,62.0,257741.0,70.0,216364.0,82.0,156041.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
Hakodate,80.0,279127.0,60.0,287664.0,48.0,307248.0,38.0,320280.0,46.0,241710.0,27.0,243018.0,19.0,229084.0,15.0,203922.0,12.0,197358.0,10.0,144770.0,12.0,99886.0,12.0,85341.0
Ibaraki,81.0,274822.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0,-1.0,0.0
