London,8173900,London,7157216,London,6890238,London,6707301,London,7448101,London,7987676,London,8191483,London,7887795,London,8099303,London,7372595,London,7140811,London,6479993
Birmingham,1020589,Birmingham,969628,Birmingham,1006227,Birmingham,1006527,Birmingham,1098085,Birmingham,1182092,Glasgow,1174552,Glasgow,1154965,Glasgow,1166779,Glasgow,1123563,Glasgow,976418,Glasgow,940087
Leeds,726939,Leeds,691528,Leeds,717163,Glasgow,765915,Glasgow,982203,Glasgow,1139970,Birmingham,1160062,Birmingham,1047226,Birmingham,1034020,Birmingham,947597,Birmingham,864718,Birmingham,777964
Glasgow,616430,Glasgow,633561,Glasgow,688043,Leeds,704885,Leeds,738997,Liverpool,745471,Liverpool,789208,Liverpool,815562,Liverpool,853985,Liverpool,803493,Liverpool,753831,Liverpool,711683
Sheffield,530375,Sheffield,512494,Sheffield,529081,Sheffield,537557,Liverpool,609904,Leeds,714038,Manchester,702941,Manchester,734908,Manchester,766222,Manchester,735562,Manchester,719520,Manchester,649246
Bradford,483422,Bradford,493021,Liverpool,480677,Liverpool,509981,Sheffield,572853,Manchester,661779,Leeds,696858,Leeds,656712,Leeds,652191,Leeds,621086,Leeds,612521,Leeds,584129
Liverpool,467995,Edinburgh,449109,Bradford,475296,Bradford,457423,Manchester,543867,Sheffield,585865,Sheffield,583703,Sheffield,574955,Sheffield,572199,Sheffield,568964,Sheffield,528337,Sheffield,474381
Edinburgh,448850,Liverpool,438715,Edinburgh,438766,Manchester,448674,Edinburgh,476629,Edinburgh,484250,Edinburgh,478340,Edinburgh,453443,Edinburgh,449943,Bradford,434857,Bradford,436217,Bradford,422238
Manchester,430818,Manchester,395806,Manchester,438421,Edinburgh,436936,Bradford,461693,Bradford,452672,Bradford,449588,Bradford,443739,Bradford,446771,Edinburgh,432045,Edinburgh,415380,Edinburgh,406368
Bristol,399633,Bristol,379765,Bristol,397226,Bristol,390697,Bristol,426774,Bristol,437538,Bristol,442777,Belfast,438100,Belfast,415200,Belfast,415200,Belfast,386900,Belfast,349200
Wakefield,325837,Wakefield,312870,Wakefield,316434,Coventry,313815,Belfast,360200,Belfast,399300,Belfast,438086,Bristol,411214,Bristol,406392,Bristol,384474,Bristol,364916,Bristol,345945
Cardiff,315040,Wigan,305213,Wigan,311030,Wakefield,311780,Coventry,336387,Sandwell,338380,Newcastle upon Tyne,346336,Newcastle upon Tyne,331253,Salford,338653,Salford,343063,Salford,333908,Salford,307581
Dudley,312194,Dudley,305102,Dudley,309577,Wigan,309083,Sandwell,330284,Newcastle upon Tyne,338348,Sandwell,341295,Salford,329105,Newcastle upon Tyne,330302,Newcastle upon Tyne,317120,Newcastle upon Tyne,306228,Newcastle upon Tyne,274628
Wigan,309786,Cardiff,298440,Coventry,305356,Sandwell,307992,Newcastle upon Tyne,308063,Coventry,316024,Nottingham,307849,Sandwell,310773,Hull,314288,Hull,291420,Hull,279734,Wigan,256518
Coventry,306503,Coventry,298037,Sunderland,296438,Dudley,299741,Sefton,307668,Nottingham,311770,Salford,305600,Hull,301767,Sandwell,304416,Sandwell,286608,Wigan,278897,Bolton,253361
Belfast,297300,Belfast,297200,Sefton,295242,Sefton,299724,Wigan,302963,Hull,303984,Hull,299594,Nottingham,283306,Stoke-on-Trent,283131,Wigan,283321,Bolton,271131,Nottingham,245201
Leicester,294830,Doncaster,287146,Sandwell,294898,Belfast,297900,Wakefield,302357,Sefton,294866,Leicester,285626,Sunderland,279120,Sunderland,282673,Sunderland,277479,Stoke-on-Trent,266342,Stoke-on-Trent,242761
Sunderland,294261,Stockport,283655,Cardiff,293518,Sunderland,294894,Nottingham,300532,Salford,294200,Stoke-on-Trent,279867,Stoke-on-Trent,278874,Nottingham,277405,Stoke-on-Trent,273624,Nottingham,266252,Hull,241736
Sandwell,292196,Sefton,282635,Doncaster,293403,Stockport,290422,Dudley,294029,Cardiff,290263,Wigan,277688,Wigan,278251,Wigan,273744,Bolton,267978,Sandwell,263168,Sunderland,233264
Stockport,291080,Sandwell,281984,Stockport,288552,Doncaster,289532,Sunderland,293797,Sunderland,289181,Wakefield,277471,Wakefield,266166,Wakefield,271425,Nottingham,264665,Sunderland,260309,Sandwell,232118
Sefton,289739,Leicester,280163,Leicester,284718,Leicester,280324,Stockport,292271,Leicester,288065,Sunderland,277207,Leicester,263911,Bolton,267418,Wakefield,249602,Oldham,247911,Oldham,228068
Nottingham,283969,Sunderland,279889,Belfast,284400,Newcastle upon Tyne,277829,Cardiff,287646,Wakefield,285841,Sefton,274870,Bolton,263145,Leicester,263691,Oldham,248895,Leicester,241980,Calderdale,228058
Newcastle upon Tyne,282338,Nottingham,266911,Nottingham,280631,Cardiff,273525,Hull,285971,Stoke-on-Trent,277251,Cardiff,267577,Sefton,250252,Portsmouth,252651,Portsmouth,248280,Portsmouth,235511,Leicester,223970
Hull,266775,Bolton,261037,Newcastle upon Tyne,277827,Nottingham,272141,Leicester,284208,Wigan,271633,Coventry,264616,Cardiff,249790,Cardiff,245566,Leicester,242415,Wakefield,233650,Plymouth,208916
Bolton,265449,Newcastle upon Tyne,258768,Hull,266256,Hull,269539,Doncaster,281035,Doncaster,267872,Bolton,254039,Portsmouth,244909,Sefton,243686,Cardiff,236226,Plymouth,224396,Wakefield,192892
Walsall,262593,Walsall,254061,Walsall,263470,Walsall,267042,Salford,279907,Wolverhampton,260422,Doncaster,245396,Oldham,236851,Oldham,240603,Gateshead,235991,Calderdale,221640,Portsmouth,192532
Plymouth,255826,Rotherham,247979,Bolton,262915,Bolton,260654,Walsall,273456,Stockport,255817,Wolverhampton,241133,Gateshead,231489,Gateshead,235995,Sefton,232201,Gateshead,220306,Tameside,190145
Rotherham,255342,Hull,243589,Rotherham,254925,Wolverhampton,254561,Wolverhampton,269236,Dudley,253108,Portsmouth,233797,Plymouth,227551,Plymouth,228933,Plymouth,227041,Sefton,211364,Dundee City,185503
Stoke-on-Trent,254438,Stoke-on-Trent,240636,Plymouth,254486,Stoke-on-Trent,252509,Stoke-on-Trent,265258,Bolton,251211,Dudley,230131,Calderdale,212945,Doncaster,216410,Calderdale,216689,Cardiff,209810,Gateshead,184791
Wolverhampton,244453,Plymouth,240475,Stoke-on-Trent,253010,Rotherham,251775,Bolton,259533,Walsall,245697,Plymouth,226678,Wolverhampton,207261,Calderdale,214023,South Tyneside,193951,Tameside,197117,Cardiff,183577
Derby,233708,Wolverhampton,235360,Wolverhampton,248590,Plymouth,245520,Rotherham,243110,Plymouth,230406,Stockport,223473,Dudley,205065,Barnsley,205944,Tameside,192904,Dundee City,188721,Sefton,182272
Swansea,230180,Derby,223140,Salford,230789,Salford,243865,Plymouth,239452,Rotherham,226869,Gateshead,222481,Barnsley,204071,Wolverhampton,200717,Barnsley,187885,Aberdeen,184028,Aberdeen,174146
Salford,229179,Barnsley,217672,Derby,225320,Barnsley,225084,Trafford,227899,Trafford,223977,Oldham,221055,Doncaster,203801,Dudley,199144,Dudley,185921,Barnsley,181556,Blackburn,172986
Barnsley,227213,Southampton,217109,Barnsley,224533,Trafford,221788,Barnsley,225514,Gateshead,223310,Barnsley,218385,Coventry,200597,Tameside,189536,Dundee City,182511,Blackburn,179457,South Tyneside,166791
Tameside,220722,Oldham,217020,Tameside,219766,Oldham,220017,Gateshead,224892,Barnsley,222693,Walsall,214899,Tameside,195640,South Tyneside,189193,Wolverhampton,179933,South Tyneside,178783,Dudley,163946
Oldham,220172,Tameside,213841,Oldham,219630,Tameside,217708,Oldham,223985,Oldham,215484,Calderdale,208122,Aberdeen,190042,Dundee City,188933,Aberdeen,178700,Motherwell,177544,Rochdale,162657
Trafford,218893,Salford,212945,Trafford,215801,Derby,216897,Tameside,220871,Portsmouth,215132,Rotherham,205364,Stockport,189837,Aberdeen,187326,Rochdale,175739,Rochdale,176354,Wolverhampton,159365
Aberdeen,217260,Aberdeen,212125,Aberdeen,215249,Gateshead,211333,Derby,219582,Derby,212720,Trafford,205312,Walsall,188509,Southampton,183741,Blackburn,170849,Dudley,174249,Walsall,148188
Southampton,214859,Trafford,208323,Southampton,206889,Rochdale,207430,Southampton,215127,Aberdeen,208054,Tameside,204480,Dundee City,187129,Derby,183663,Walsall,169593,Wolverhampton,168357,Derby,146728
Rochdale,207563,Milton Keynes,207057,Rochdale,204913,Renfrew,206179,Aberdeen,211960,North Tyneside,207896,Aberdeen,204101,South Tyneside,185957,Coventry,181420,Southampton,167991,Renfrew,163884,Barnsley,142296
Solihull,203922,Rochdale,205610,Gateshead,203109,Southampton,205337,North Tyneside,207940,Southampton,205081,Derby,196256,Derby,181771,Walsall,181035,Swansea,167178,Walsall,158817,Motherwell,141559
Gateshead,200968,Solihull,199123,Solihull,201319,Aberdeen,203927,Rochdale,203148,Tameside,204047,Southampton,190337,Rotherham,181684,Stockport,180746,Derby,165394,Stockport,158602,Renfrew,141421
Milton Keynes,197131,Renfrew,197062,Renfrew,200996,Solihull,199261,Renfrew,202901,Calderdale,200588,Dundee City,189943,Southampton,180690,Rotherham,178207,Stockport,165293,Rhondda,154175,Stockport,134045
North Tyneside,193619,Northampton,194093,North Tyneside,195482,North Tyneside,198209,Dundee City,197466,Dundee City,195523,North Tyneside,180641,Rochdale,174293,Rochdale,176691,Rhondda,163567,Derby,153509,Southampton,130054
Calderdale,192844,Calderdale,192729,Calderdale,194059,Calderdale,191122,Portsmouth,197440,Rochdale,189649,South Tyneside,174726,Swansea,171454,Swansea,174507,Rotherham,161481,Swansea,152290,Brighton,127079
Northampton,192382,North Tyneside,192144,Swansea,189743,St Helens,189759,Calderdale,195240,South Tyneside,185111,Swansea,172677,North Tyneside,166678,Blackburn,165323,North Tyneside,156611,Southampton,151834,Bury,126543
Portsmouth,190370,Gateshead,191141,Portsmouth,188605,Swansea,186589,Knowsley,194610,Renfrew,182538,Renfrew,172673,Trafford,163319,North Tyneside,162783,Coventry,155756,Rotherham,140043,Preston,125430
Warrington,189012,Warrington,190766,Warrington,185093,Portsmouth,180066,Solihull,191811,Swansea,179930,Rochdale,170449,Blackburn,161685,Renfrew,156612,Motherwell,155158,North Tyneside,139687,Swansea,122139
Norwich,186600,Portsmouth,186701,Northampton,184561,Dundee City,179674,Swansea,189824,St Helens,169518,St Helens,167310,Renfrew,161101,Trafford,155527,Renfrew,154018,St Helens,138291,St Helens,121751
Swindon,182400,Woodspring,185685,St Helens,180921,Bury,176112,St Helens,188762,Southend-on-Sea,165093,Brighton,158068,St Helens,155448,St Helens,152585,Doncaster,149596,Brighton,135395,Burnley,119338
Bury,181873,Luton,183443,Woodspring,179973,Knowsley,172957,South Tyneside,177000,Brighton,163159,Motherwell,154470,Motherwell,153568,Motherwell,151075,Brighton,148413,Bury,133422,Rhondda,115101
Luton,181468,Bury,180362,Milton Keynes,179231,Stockton-on-Tees,172443,Bury,174557,Motherwell,159976,Southend-on-Sea,151806,Brighton,151734,Brighton,148720,St Helens,146450,Preston,131727,Norwich,114392
Saint Helens,179483,Thamesdown,180019,Bury,179224,Warrington,169372,Warrington,163280,Knowsley,156607,Bury,151162,Bury,140348,Rhondda,142049,Preston,132241,Burnley,131578,Perth and Kinross,113026
Stockton-on-Tees,179009,Swansea,178523,Stockton-on-Tees,175249,Luton,164743,Southend-on-Sea,162770,Bournemouth,154207,Blackburn,148883,Rhondda,139051,Bury,137960,Bury,131923,Coventry,123736,North Tyneside,109842
York,175095,Stockton-on-Tees,178118,Luton,174613,Woodspring,163183,Stockton-on-Tees,161778,Blackpool,153385,Warrington,147972,Preston,138413,Preston,137647,Trafford,129118,Norwich,121908,Rotherham,106783
Southend-on-Sea,172266,St Helens,177775,Thamesdown,173029,South Tyneside,160410,Motherwell,161435,Bury,152112,Blackpool,147870,Southend-on-Sea,131827,Southend-on-Sea,129923,Blaenau Gwent,127611,Trafford,121408,Angus,100927
New Forest,169513,Basildon,173351,Dundee City,172510,Northampton,157217,Luton,161405,Middlesbrough,149937,Preston,145351,Warrington,127265,Norwich,127154,Burnley,125976,Blaenau Gwent,115363,Northampton,98425
Bath,164725,New Forest,169636,Basildon,163286,Southend-on-Sea,157083,Brighton,161351,Stockton-on-Tees,149267,Bournemouth,144435,Norwich,123560,Middlesbrough,120899,Norwich,121157,Perth and Kinross,114370,Inverclyde,97900
Wycombe,164045,Aylesbury Vale,165866,Southend-on-Sea,162725,Wycombe,155719,Middlesbrough,158905,Blackburn,143254,Middlesbrough,134429,Middlesbrough,121829,Warrington,120850,Inverclyde,119615,Doncaster,113280,Falkirk,96476
Basildon,163280,Bournemouth,163444,New Forest,161834,Basildon,152815,Bournemouth,153854,Preston,141763,Stockton-on-Tees,133527,Stockton-on-Tees,121523,Stockton-on-Tees,120426,Perth and Kinross,115078,Falkirk,110010,Trafford,95700
Huddersfield,163000,Dundee City,163170,Wycombe,159959,Thamesdown,152145,Blackpool,151909,Warrington,141573,Falkirk,125910,Blackpool,119249,Burnley,120134,Dunfermline,114196,Inverclyde,108534,Allerdale,94756
Bournemouth,160749,Wycombe,161228,Bournemouth,158612,Middlesbrough,150430,Langbaurgh,147571,Luton,140044,Kirkcaldy,125405,Bournemouth,118753,Bournemouth,116429,Southend-on-Sea,113753,Warrington,108229,Warrington,94352
Oxford,160000,Southend-on-Sea,160257,South Tyneside,157293,Langbaurgh,150215,Kirkcaldy,144955,Kirkcaldy,139617,Newport,122443,Kirkcaldy,117478,Falkirk,115623,Kirkcaldy,113609,Hamilton,106288,Hyndburn,93271
Peterborough,158674,West Lothian,158864,Knowsley,156804,Macclesfield,150086,Wycombe,142375,Solihull,136172,Norwich,122368,Falkirk,117096,Inverclyde,114115,Warrington,112972,Derwentside,105567,Banff and Buchan,90309
Chelmsford,156601,The Wrekin,158325,Peterborough,155110,Motherwell,150037,Blackburn,141142,Falkirk,132255,Perth and Kinross,119031,Burnley,116911,Kirkcaldy,113419,Thanet,111690,Kirkcaldy,104785,Hamilton,87354
Brighton,156124,Huntingdon,157323,Brighton,154175,Blackpool,148482,Woodspring,140932,Langbaurgh,130585,Dunfermline,118465,Inverclyde,115821,Newport,111812,Derwentside,111175,Pendle,104494,Pendle,87306
South Tyneside,156078,Colchester,157296,Chelmsford,154124,Brighton,147336,Falkirk,140501,Newport,128449,Northampton,115453,Perth and Kinross,115124,Perth and Kinross,111264,Stockton-on-Tees,110616,Northampton,101508,York,86602
Poole,154700,Harrogate,157110,Macclesfield,151492,New Forest,146134,Macclesfield,139878,Northampton,123320,Reading,113975,Newport,113712,Blaenau Gwent,110273,Middlesbrough,110160,Hyndburn,100327,Hartlepool,86433
Colchester,154176,Chelmsford,157072,Blackpool,149884,Bournemouth,145704,Thamesdown,139352,Norwich,120953,Inverclyde,113734,Blaenau Gwent,112144,Derwentside,110093,Cunninghame,110073,Middlesbrough,99101,Middlesbrough,85635
Knowsley,154053,Brighton,156441,Kirkcaldy,148994,Falkirk,144361,Rochester upon Medway,139296,Reading,120508,Luton,113588,Dunfermline,111617,Blackpool,107032,Falkirk,109754,Dunfermline,98569,Rossendale,85515
Macclesfield,152604,Peterborough,155888,Aylesbury Vale,148065,Rochester upon Medway,143846,Newport,136822,Dunfermline,120003,Langbaurgh,113525,Langbaurgh,108094,Northampton,106855,Newport,106882,Cynon Valley,97827,Kirkcaldy,84858
Blackpool,152459,Rochester upon Medway,154643,Charnwood,147707,Kirkcaldy,142361,Preston,134687,Thamesdown,119451,Lancaster,112001,Northampton,108052,Easington,105780,Pendle,106256,Stockton-on-Tees,97435,Cunninghame,84371
Dundee,150250,Charnwood,153462,Rochester upon Medway,147234,Blackburn,141928,South Oxfordshire,133624,Ipswich,117528,Rhondda,111538,Derwentside,108035,Langbaurgh,105649,Rhymney Valley,105475,Newport,96325,Stockton-on-Tees,84236
Middlesbrough,146778,South Tyneside,152785,Huntingdon,146652,Harrogate,139799,Northampton,133565,Perth and Kinross,117187,York,109523,Cunninghame,102879,Dunfermline,102190,Langbaurgh,105107,Langbaurgh,96033,Blaenau Gwent,84114
Cambridge,145800,Basingstoke,152081,Langbaurgh,146365,Chelmsford,138925,Reading,132945,Rochester upon Medway,117046,Harrogate,108590,Easington,101423,Rhymney Valley,102010,Blackpool,102845,Angus,95017,Kings Lynn and West Norfolk,83791
Ipswich,145000,Knowsley,151340,Middlesbrough,146305,Cunninghame,138707,New Forest,130877,Reigate and Banstead,115791,Ipswich,107681,Reading,101173,Pendle,101768,Cynon Valley,102752,Allerdale,94589,Wear Valley,83749
Birkenhead,143000,Yeovil,150969,West Lothian,146233,West Lothian,138359,Basildon,130581,Harrogate,115245,Easington,107347,Rhymney Valley,100882,Reading,97135,Northampton,101848,Banff and Buchan,92194,Coventry,83217
Reading,142851,Wokingham,150229,Colchester,145933,Charnwood,134542,Harrogate,127527,Lancaster,115018,Cunninghame,106199,Thanet,100482,York,96431,Allerdale,98953,Wear Valley,91823,Derwentside,82386
West Bromwich,137000,Macclesfield,149920,Harrogate,145628,Colchester,134385,Cunninghame,125878,Newcastle-under-Lyme,114636,Burnley,104622,Pendle,99569,Amber Valley,93740,Hyndburn,97328,York,91758,Yeovil,82119
Gloucester,136300,South Oxfordshire,149134,Basingstoke,145049,Newport,133808,Charnwood,125596,Thurrock,113120,Newcastle-under-Lyme,104577,York,99046,Harrogate,93647,Bournemouth,95394,Merthyr Tydfil,90448,Langbaurgh,81885
Newport,128000,Northavon,148161,Motherwell,144344,Reading,133540,North Bedfordshire,124554,Inverclyde,112458,Amber Valley,103897,Harrogate,97843,Great Grimsby,93207,Wear Valley,94786,Rhymney Valley,88233,Reading,81340
Preston,122700,Kirkcaldy,146297,Yeovil,143633,Peterborough,133140,Windsor and Maidenhead,124054,Macclesfield,112357,Derwentside,102837,Amber Valley,95689,Cunninghame,92366,Kyle and Carrick,93223,Monklands,87907,Doncaster,81110
Havant,120700,North Bedfordshire,145265,Falkirk,142652,North Bedfordshire,133116,Thurrock,123837,Cunninghame,111259,Kings Lynn and West Norfolk,101695,Allerdale,95186,Hyndburn,92060,Reading,92410,Kings Lynn and West Norfolk,87835,Dover,80532
Blackburn,117900,Falkirk,145090,Wokingham,142210,Aylesbury Vale,133109,Lancaster,123663,Easington,110237,Rochester upon Medway,101490,Lancaster,95013,Thanet,91798,Hartlepool,92080,Reading,87826,Argyll and Bute,80327
Winchester,116600,Newbury,144975,The Wrekin,141958,Yeovil,131419,Ipswich,123301,Wycombe,109424,Kyle and Carrick,101175,Kings Lynn and West Norfolk,94717,Hartlepool,91556,Kings Lynn and West Norfolk,91830,Harrogate,86358,Rochester upon Medway,78691
Cheltenham,116400,Mid Sussex,143878,Newbury,140518,Windsor and Maidenhead,131284,Chelmsford,122829,Woodspring,109069,Yeovil,99824,Kyle and Carrick,94648,Cynon Valley,91354,Hamilton,91571,Hartlepool,86003,Cynon Valley,78491
Maidstone,113140,Thurrock,143128,Newport,139834,Basingstoke,130526,Norwich,122094,Guildford,108852,Macclesfield,99571,Ipswich,92862,Allerdale,91176,Argyll and Bute,91536,Wrexham Maelor,85782,Moray,78428
Exeter,111770,Reading,143096,Cunninghame,138633,Maidstone,130496,Maidstone,121220,York,108511,Wrexham Maelor,98950,Newcastle-under-Lyme,92838,Dover,91150,Harrogate,91292,Cunninghame,85507,Macclesfield,78371
Doncaster,109800,Blackpool,142283,Blackburn,137989,South Oxfordshire,129624,St Albans,121204,Windsor and Maidenhead,107375,Blaenau Gwent,98547,Wrexham Maelor,92471,Kings Lynn and West Norfolk,90627,York,91185,Rochester upon Medway,85144,Carlisle,78033
Derry,107800,Newport,140896,Maidstone,137518,Dacorum,129151,Dunfermline,120530,St Albans,107105,Oxford,98544,Hartlepool,91808,Ipswich,89784,Easington,91141,Dover,85141,Harrogate,77901
Basingstoke,107300,Arun,140759,Reading,136383,Thurrock,127105,Newcastle-under-Lyme,119990,New Forest,107067,Thanet,97958,Great Grimsby,91800,Kyle and Carrick,89547,Angus,90845,Yeovil,84965,South Lakeland,77263
Darlington,106000,Motherwell,139594,North Bedfordshire,136363,Preston,126155,Reigate and Banstead,119627,Monklands,106465,Carlisle,97643,Hamilton,91785,Wrexham Maelor,89494,Merthyr Tydfil,90093,Amber Valley,84275,Newport,77208
Worthing,100200,Langbaurgh,139132,Poole,135117,St Albans,125124,Dacorum,119182,Elmbridge,106211,Chester,97417,Rochester upon Medway,91425,Newcastle-under-Lyme,88994,Amber Valley,89429,Rossendale,84147,Wrexham Maelor,76754
Woking,99200,Maidstone,138948,South Oxfordshire,134778,Milton Keynes,124343,Guildford,118752,Oxford,106168,Monklands,97203,Hyndburn,90603,Chesterfield,88672,Wrexham Maelor,88968,Newcastle-under-Lyme,82515,Scarborough,76614
Great Yarmouth,97200,Poole,138288,Windsor and Maidenhead,134500,Huntingdon,124253,Colchester,118156,Kings Lynn and West Norfolk,106009,Great Grimsby,95717,Cynon Valley,90098,Lancaster,88229,Scarborough,88871,Bournemouth,82136,Monklands,76405
Worcester,97000,Blackburn,137470,Dacorum,134254,The Wrekin,123835,Perth and Kinross,115987,Kyle and Carrick,105076,Hamilton,95566,Yeovil,89780,Hamilton,88219,Banff and Buchan,88014,Macclesfield,81609,Dunfermline,76033
Chesterfield,93200,Dacorum,137125,Northavon,132764,Dunfermline,122898,Chester,115608,Yeovil,104503,Allerdale,95429,Dover,89432,Rochester upon Medway,86354,Barrow-in-Furness,86732,West Lothian,79649,Merthyr Tydfil,75811
Hartlepool,92000,Tendring,137039,Wealden,132077,Norwich,122890,Elmbridge,115552,Epping Forest,104367,Rhymney Valley,95162,Monklands,89366,Yeovil,86351,Great Grimsby,86475,Crewe and Nantwich,79138,East Staffordshire,75722
Grimsby,88243,Cunninghame,136734,Preston,131716,Halton,122094,Thanet,114870,Thanet,104110,Solihull,94435,Macclesfield,88563,Monklands,86009,Rochester upon Medway,86430,Thanet,78507,Newcastle-under-Lyme,75482
Halifax,88134,Canterbury,135278,Arun,131474,Thanet,121720,Aylesbury Vale,114406,Charnwood,104032,Chesterfield,93461,Chesterfield,87467,Macclesfield,85759,Newcastle-under-Lyme,84944,Carlisle,78437,East Lindsey,75471
